properties{
  pattern = "272",
}

tile{
  layer = 0,
  x = 976,
  y = 456,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 960,
  y = 440,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 904,
  y = 288,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 920,
  y = 288,
  width = 16,
  height = 160,
  pattern = "27",
}

tile{
  layer = 0,
  x = 936,
  y = 288,
  width = 16,
  height = 160,
  pattern = "129",
}

tile{
  layer = 0,
  x = 952,
  y = 288,
  width = 8,
  height = 160,
  pattern = "130",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 8,
  height = 160,
  pattern = "274",
}

tile{
  layer = 0,
  x = 968,
  y = 272,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 984,
  y = 256,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1000,
  y = 240,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 960,
  y = 280,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 952,
  y = 272,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 968,
  y = 256,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 984,
  y = 240,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1000,
  y = 224,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 936,
  y = 272,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 952,
  y = 256,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 968,
  y = 240,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 984,
  y = 224,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1000,
  y = 208,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 920,
  y = 272,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 952,
  y = 240,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 968,
  y = 224,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 984,
  y = 208,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1016,
  y = 224,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1032,
  y = 208,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 976,
  y = 264,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 992,
  y = 248,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1008,
  y = 232,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 904,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 936,
  y = 240,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 952,
  y = 224,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 968,
  y = 208,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 984,
  y = 192,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1000,
  y = 192,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1000,
  y = 176,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1016,
  y = 176,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1032,
  y = 160,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1016,
  y = 160,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1032,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1016,
  y = 192,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1032,
  y = 176,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1016,
  y = 208,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1032,
  y = 192,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1024,
  y = 216,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 568,
  y = 920,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1056,
  y = 688,
  width = 64,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1056,
  y = 672,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1056,
  y = 664,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1056,
  y = 656,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1056,
  y = 648,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 1040,
  y = 640,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 408,
  y = 984,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 216,
  y = 824,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 968,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 792,
  y = 976,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1024,
  y = 328,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1088,
  y = 552,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1072,
  y = 864,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 72,
  y = 728,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 208,
  y = 944,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 488,
  y = 904,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 32,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 96,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 128,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 192,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 192,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 224,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 224,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 224,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 256,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 288,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 288,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 256,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 288,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 256,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 320,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 320,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 320,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 480,
