properties{
  y = 784,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 16,
  height = 192,
  pattern = "19",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 368,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 192,
  pattern = "25",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 16,
  height = 192,
  pattern = "25",
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 16,
  height = 192,
  pattern = "126",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 192,
  pattern = "126",
}

tile{
  layer = 0,
  x = 584,
  y = 928,
  width = 8,
  height = 192,
  pattern = "125",
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 8,
  height = 192,
  pattern = "125",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 8,
  height = 192,
  pattern = "273",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 464,
  y = 800,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 528,
  y = 880,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 440,
  y = 792,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 456,
  y = 808,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 472,
  y = 824,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 488,
  y = 840,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 504,
  y = 856,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 520,
  y = 872,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 536,
  y = 888,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 552,
  y = 904,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 424,
  y = 584,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 408,
  y = 568,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 368,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 368,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 368,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 368,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 8,
  height = 192,
  pattern = "585",
}

tile{
  layer = 0,
  x = 1000,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1016,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1032,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1048,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1056,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1000,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 984,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 984,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 968,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1016,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1000,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1032,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1016,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1048,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1032,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 968,
  y = 784,
  width = 16,
  height = 256,
  pattern = "20",
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 16,
  height = 256,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1000,
  y = 784,
  width = 16,
  height = 256,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1016,
  y = 784,
  width = 8,
  height = 256,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1024,
  y = 784,
  width = 8,
  height = 256,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1040,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1024,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 968,
  y = 768,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 952,
  y = 752,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 952,
  y = 768,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 936,
  y = 752,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 984,
  y = 768,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 968,
  y = 752,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1000,
  y = 768,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 984,
  y = 752,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1016,
  y = 768,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1000,
  y = 752,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1008,
  y = 760,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 992,
  y = 744,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 936,
  y = 480,
  width = 16,
  height = 272,
  pattern = "20",
}

tile{
  layer = 0,
  x = 952,
  y = 480,
  width = 16,
  height = 272,
  pattern = "27",
}

tile{
  layer = 0,
  x = 968,
  y = 480,
  width = 16,
  height = 272,
  pattern = "129",
}

tile{
  layer = 0,
  x = 984,
  y = 480,
  width = 8,
  height = 272,
  pattern = "130",
}

tile{
  layer = 0,
  x = 992,
  y = 480,
  width = 8,
  height = 272,
  pattern = "274",
}

tile{
  layer = 0,
  x = 936,
  y = 464,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 920,
  y = 448,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 920,
  y = 464,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 904,
  y = 448,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1048,
  y = 144,
  width = 80,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1048,
  y = 200,
  width = 80,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1048,
  y = 192,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1048,
  y = 160,
  width = 80,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1048,
  y = 208,
  width = 80,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 952,
  y = 464,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 936,
  y = 448,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 968,
  y = 464,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 952,
  y = 448,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 984,
  y = 464,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 968,
  y = 448,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 976,
  y = 456,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 960,
  y = 440,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 904,
  y = 288,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = 920,
  y = 288,
  width = 16,
  height = 160,
  pattern = "27",
}

tile{
  layer = 0,
  x = 936,
  y = 288,
  width = 16,
  height = 160,
  pattern = "129",
}

tile{
  layer = 0,
  x = 952,
  y = 288,
  width = 8,
  height = 160,
  pattern = "130",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 8,
  height = 160,
  pattern = "274",
}

tile{
  layer = 0,
  x = 968,
  y = 272,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 984,
  y = 256,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1000,
  y = 240,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 960,
  y = 280,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 952,
  y = 272,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 968,
  y = 256,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 984,
  y = 240,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1000,
  y = 224,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 936,
  y = 272,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 952,
  y = 256,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 968,
  y = 240,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 984,
  y = 224,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1000,
  y = 208,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 920,
  y = 272,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 952,
  y = 240,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 968,
  y = 224,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 984,
  y = 208,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1016,
  y = 224,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1032,
  y = 208,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 976,
  y = 264,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 992,
  y = 248,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1008,
  y = 232,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 904,
  y = 272,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 936,
  y = 240,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 952,
  y = 224,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 968,
  y = 208,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 984,
  y = 192,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1000,
  y = 192,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1000,
  y = 176,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1016,
  y = 176,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1032,
  y = 160,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1016,
  y = 160,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1032,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1016,
  y = 192,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1032,
  y = 176,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1016,
  y = 208,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1032,
  y = 192,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1024,
  y = 216,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 568,
  y = 920,
  width = 16,
  height = 16,
  pattern = "270",
}

teletransporter{
  name = "to_J2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 576,
  height = 16,
  transition = "scrolling",
  destination_map = "121",
  destination = "_side",
}

teletransporter{
  name = "to_J2_water",
  layer = 0,
  x = 624,
  y = 1120,
  width = 400,
  height = 16,
  transition = "scrolling",
  destination_map = "121",
  destination = "_side",
}

teletransporter{
  name = "to_I1",
  layer = 0,
  x = -16,
  y = 528,
  width = 16,
  height = 592,
  transition = "scrolling",
  destination_map = "116",
  destination = "_side",
}

teletransporter{
  name = "to_K1",
  layer = 0,
  x = 1120,
  y = 208,
  width = 16,
  height = 912,
  transition = "scrolling",
  destination_map = "124",
  destination = "_side",
}

teletransporter{
  name = "to_K1_water",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 160,
  transition = "scrolling",
  destination_map = "124",
  destination = "_side",
}

teletransporter{
  name = "to_J2_2",
  layer = 0,
  x = 1056,
  y = 1120,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "121",
  destination = "_side",
}

teletransporter{
  name = "to_I1_water",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "116",
  destination = "_side",
}

