properties{
  layer = 0,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 776,
  y = 200,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 48,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 48,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 664,
  y = 112,
  width = 48,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 536,
  y = 8,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1104,
  y = 416,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1104,
  y = 432,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1104,
  y = 448,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1088,
  y = 464,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1072,
  y = 480,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1096,
  y = 456,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1080,
  y = 472,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1064,
  y = 496,
  width = 8,
  height = 224,
  pattern = 274,
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1040,
  y = 736,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1024,
  y = 752,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1000,
  y = 784,
  width = 8,
  height = 160,
  pattern = 274,
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 968,
  y = 976,
  width = 8,
  height = 144,
  pattern = 274,
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 8,
  height = 224,
  pattern = 130,
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 16,
  height = 224,
  pattern = 129,
}

tile{
  layer = 0,
  x = 1064,
  y = 488,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1040,
  y = 720,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1008,
  y = 752,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 8,
  height = 160,
  pattern = 130,
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 16,
  height = 160,
  pattern = 129,
}

tile{
  layer = 0,
  x = 1048,
  y = 728,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1032,
  y = 744,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1016,
  y = 760,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 1000,
  y = 776,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 960,
  y = 976,
  width = 8,
  height = 144,
  pattern = 130,
}

tile{
  layer = 0,
  x = 944,
  y = 976,
  width = 16,
  height = 144,
  pattern = 129,
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 16,
  height = 144,
  pattern = 27,
}

tile{
  layer = 0,
  x = 984,
  y = 952,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 968,
  y = 968,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 624,
  y = -32,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 624,
  y = 8,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 632,
  y = 24,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 872,
  y = 16,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 984,
  y = 16,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1032,
  y = -8,
  width = 96,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1040,
  y = 8,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1088,
  y = 8,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1024,
  y = -8,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 968,
  y = -8,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 856,
  y = -8,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 912,
  y = -8,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 968,
  y = 32,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 1088,
  y = 720,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1088,
  y = 760,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1080,
  y = 752,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1096,
  y = 776,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1064,
  y = 784,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1064,
  y = 824,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1112,
  y = 816,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 1072,
  y = 840,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1064,
  y = 848,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1064,
  y = 888,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1072,
  y = 904,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1048,
  y = 952,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1040,
  y = 944,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1056,
  y = 968,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1112,
  y = 880,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 1096,
  y = 944,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 1048,
  y = 912,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 664,
  y = 56,
  width = 144,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 776,
  y = 104,
  width = 32,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 48,
  height = 96,
  pattern = 524,
}

tile{
  layer = 0,
  x = 1008,
  y = 200,
  width = 64,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 968,
  y = 96,
  width = 32,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 1032,
  y = 48,
  width = 48,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 856,
  y = 216,
  width = 16,
  height = 8,
  pattern = 812,
}

tile{
  layer = 0,
  x = 848,
  y = 216,
  width = 8,
  height = 8,
  pattern = 810,
}

tile{
  layer = 0,
  x = 872,
  y = 216,
  width = 8,
  height = 8,
  pattern = 811,
}

tile{
  layer = 0,
  x = 856,
  y = 232,
  width = 16,
  height = 24,
  pattern = 815,
}

tile{
  layer = 0,
  x = 848,
  y = 232,
  width = 8,
  height = 24,
  pattern = 813,
}

tile{
  layer = 0,
  x = 872,
  y = 232,
  width = 8,
  height = 24,
  pattern = 814,
}

tile{
  layer = 0,
  x = 888,
  y = 208,
  width = 32,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 888,
  y = 216,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 856,
  y = 224,
  width = 16,
  height = 8,
  pattern = 812,
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 8,
  height = 8,
  pattern = 810,
}

tile{
  layer = 0,
  x = 872,
  y = 224,
  width = 8,
  height = 8,
  pattern = 811,
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 1064,
  y = 136,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 632,
  y = 48,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 816,
  y = 24,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 992,
  y = 48,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 720,
  y = 24,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 824,
  y = 176,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 1096,
  y = 528,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 1088,
  y = 648,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 1032,
  y = 832,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 1016,
  y = 984,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 1080,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 1008,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 1088,
  y = 1112,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 920,
  y = 0,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 80,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 1072,
  y = 464,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 120,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 160,
  y = 568,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 176,
  y = 616,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 176,
  y = 680,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 120,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 168,
  y = 776,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 104,
  y = 784,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 160,
  y = 840,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 136,
  y = 872,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 184,
  y = 880,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 152,
  y = 912,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 192,
  y = 944,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 152,
  y = 960,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 104,
  y = 928,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 120,
  y = 976,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 176,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 136,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 160,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 200,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 152,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 104,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 32,
  y = 728,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 56,
  y = 560,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 40,
  y = 992,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 64,
  y = 872,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 424,
  y = 616,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 600,
  y = 984,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 808,
  y = 832,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 880,
  y = 584,
  width = 16,
  height = 16,
