properties{
  y = 336,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 952,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 1016,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 1056,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 992,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 664,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 136,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 16,
  height = 160,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1024,
  y = 496,
  width = 16,
  height = 224,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1000,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 928,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 152,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 136,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 152,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 136,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 144,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 168,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 136,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 136,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 128,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 136,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 152,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 136,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 232,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 216,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 216,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 488,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 744,
  y = 200,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 760,
  y = 216,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 776,
  y = 232,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 920,
  y = 264,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 936,
  y = 280,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 968,
  y = 296,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 1080,
  y = 312,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 1096,
  y = 296,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 1112,
  y = 280,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 1032,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 1024,
  y = 480,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 1040,
  y = 464,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 1008,
  y = 720,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 1000,
  y = 312,
  width = 80,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 952,
  y = 280,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 984,
  y = 312,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 1000,
  y = 288,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1000,
  y = 296,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 984,
  y = 280,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1080,
  y = 280,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 48,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 552,
  y = 56,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 520,
  y = 24,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 504,
  y = 8,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 488,
  y = -8,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 1056,
  y = 448,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 1088,
  y = 416,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 16,
  height = 16,
  pattern = "316",
}

dynamic_tile{
  name = "water_11",
  layer = 0,
  x = 0,
  y = 296,
  pattern = "275",
  width = 1000,
  height = 32,
  enabled_at_start = true,
}

teletransporter{
  name = "to_E9",
  layer = 0,
  x = 552,
  y = -16,
  width = 304,
  height = 16,
  transition = "scrolling",
  destination_map = "41",
  destination = "_side",
}

teletransporter{
  name = "to_F10",
  layer = 0,
  x = 1120,
  y = 16,
  width = 16,
  height = 704,
  transition = "scrolling",
  destination_map = "35",
  destination = "_side",
}

teletransporter{
  name = "to_F10_2",
  layer = 0,
  x = 1120,
  y = 888,
  width = 16,
  height = 224,
  transition = "scrolling",
  destination_map = "35",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 672,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 133,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 133,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 149,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 149,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 101,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 101,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 133,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 149,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 149,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 133,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 149,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 101,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 133,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 213,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 213,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 229,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 213,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 245,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 245,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 229,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 229,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 245,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 213,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 229,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 245,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  name = "to_E11_water",
  layer = 0,
  x = 0,
  y = 1120,
  width = 928,
  height = 16,
  transition = "scrolling",
  destination_map = "31",
  destination = "_side",
}

dynamic_tile{
  name = "water_1",
  layer = 0,
  x = 0,
  y = 0,
  pattern = "275",
  width = 528,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_2",
  layer = 0,
  x = 0,
  y = 32,
  pattern = "275",
  width = 560,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_3",
  layer = 0,
  x = 0,
  y = 64,
  pattern = "275",
  width = 592,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_4",
  layer = 0,
  x = 0,
  y = 96,
  pattern = "275",
  width = 624,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_5",
  layer = 0,
  x = 0,
  y = 128,
  pattern = "275",
  width = 664,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_6",
  layer = 0,
  x = 0,
  y = 168,
  pattern = "275",
  width = 736,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_7",
  layer = 0,
  x = 0,
  y = 192,
  pattern = "275",
  width = 768,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_9",
  layer = 0,
  x = 0,
  y = 224,
  pattern = "275",
  width = 800,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_10",
  layer = 0,
  x = 0,
  y = 264,
  pattern = "275",
  width = 952,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_12",
  layer = 0,
  x = 0,
  y = 328,
  pattern = "275",
  width = 1120,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_13",
  layer = 0,
  x = 0,
  y = 352,
  pattern = "275",
  width = 1120,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_14",
  layer = 0,
  x = 0,
  y = 384,
  pattern = "275",
  width = 1120,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_15",
  layer = 0,
  x = 0,
  y = 416,
  pattern = "275",
  width = 1104,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_18",
  layer = 0,
  x = 0,
  y = 496,
  pattern = "275",
  width = 1024,
  height = 240,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_19",
  layer = 0,
  x = 0,
  y = 736,
  pattern = "275",
  width = 1000,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_20",
  layer = 0,
  x = 0,
  y = 768,
  pattern = "275",
  width = 976,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_21",
  layer = 0,
  x = 0,
  y = 784,
  pattern = "275",
  width = 960,
  height = 192,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_22",
  layer = 0,
  x = 0,
  y = 976,
  pattern = "275",
  width = 928,
  height = 144,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_17",
  layer = 0,
  x = 0,
  y = 480,
  pattern = "275",
  width = 1032,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_16",
  layer = 0,
  x = 0,
  y = 448,
  pattern = "275",
  width = 1072,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_8",
  layer = 0,
  x = 1080,
  y = 296,
  pattern = "275",
  width = 40,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_75",
  layer = 0,
  x = 1080,
  y = 312,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_76",
  layer = 0,
  x = 1096,
  y = 296,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_77",
  layer = 0,
  x = 1112,
  y = 280,
  pattern = "23",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_78",
  layer = 0,
  x = 1080,
  y = 328,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_79",
  layer = 0,
  x = 1096,
  y = 312,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "wake_80",
  layer = 0,
  x = 1112,
  y = 296,
  pattern = "24",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 232,
  width = 8,
  height = 8,
  stops_hero = true,
}

destination{
  name = "ocarina_warp",
  layer = 0,
  x = 832,
  y = 189,
  direction = 3,
}

teletransporter{
  name = "to_E11",
  layer = 0,
  x = 976,
  y = 1120,
  width = 112,
  height = 16,
  transition = "scrolling",
  destination_map = "31",
  destination = "_side",
}

teletransporter{
  name = "to_E9_water",
  layer = 0,
  x = 0,
  y = -16,
  width = 464,
  height = 16,
  transition = "scrolling",
  destination_map = "41",
  destination = "_side",
}

teletransporter{
  name = "to_D10_water",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
