properties{
  x = 320,
  y = 712,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 232,
  y = 664,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1048,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1998",
}

tile{
  layer = 0,
  x = 1056,
  y = 1064,
  width = 32,
  height = 32,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 32,
  height = 32,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 32,
  height = 32,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 32,
  height = 32,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 840,
  y = 680,
  width = 32,
  height = 32,
  pattern = "1997",
}

tile{
  layer = 0,
  x = 224,
  y = 968,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 824,
  y = 560,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 632,
  y = 824,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 624,
  y = 856,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 1064,
  y = 720,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 96,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 472,
  y = 728,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 952,
  y = 408,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 928,
  y = 872,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 856,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1056,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "37",
}

teletransporter{
  name = "to_A1",
  layer = 0,
  x = -16,
  y = 224,
  width = 16,
  height = 896,
  transition = "scrolling",
  destination_map = "151",
  destination = "_side",
}

teletransporter{
  name = "to_B2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "156",
  destination = "_side",
}

teletransporter{
  name = "to_C1",
  layer = 0,
  x = 1120,
  y = 224,
  width = 16,
  height = 896,
  transition = "scrolling",
  destination_map = "159",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 40,
  y = 365,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 565,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 717,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 1021,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 1037,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 1037,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 1021,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 925,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 909,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 893,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 893,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 909,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 925,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 925,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 909,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 893,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 941,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 709,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 677,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 477,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 477,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 477,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 725,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 741,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 741,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 725,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 797,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 893,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 1085,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 989,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 989,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 973,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 973,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 957,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 957,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 357,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 293,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 469,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 485,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 429,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 325,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 325,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 485,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 501,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 501,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 485,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 429,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 469,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 485,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 293,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 389,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 621,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 293,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 309,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 309,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 293,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 493,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 509,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 525,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 541,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 717,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 781,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 861,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 885,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 965,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 1061,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 973,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 893,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 893,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 909,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 909,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 925,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 925,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 1061,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 1077,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 928,
  y = 1077,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 928,
  y = 1061,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 1061,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 1077,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 949,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 965,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 965,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 949,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 1093,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 1069,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 1061,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 965,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 941,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 885,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

npc{
  name = "subrosian_shaman",
  layer = 0,
  x = 640,
  y = 661,
  direction = 3,
  subtype = 1,
  sprite = "npc/subrosian_green",
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 880,
  y = 341,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 344,
  y = 525,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random_enemy",
}

tile{
  layer = 2,
  x = 88,
  y = 720,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 56,
  y = 568,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 80,
  y = 360,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 24,
  y = 248,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 232,
  y = 288,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 264,
  y = 544,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 128,
  y = 984,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 320,
  y = 800,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 544,
  y = 992,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 488,
  y = 608,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 528,
  y = 656,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 560,
  y = 720,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 736,
  y = 608,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 696,
  y = 656,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 664,
  y = 720,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 512,
  y = 544,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 704,
  y = 544,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 552,
  y = 488,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 664,
  y = 488,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 608,
  y = 520,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 184,
  y = 456,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 16,
  y = 864,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 248,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 216,
  y = 760,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 376,
  y = 640,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 456,
  y = 776,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 408,
  y = 952,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 368,
  y = 424,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 696,
  y = 272,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 528,
  y = 264,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 712,
  y = 904,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 880,
  y = 760,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 984,
  y = 992,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 1008,
  y = 368,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 400,
  y = 216,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 888,
  y = 216,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 856,
  y = 456,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 856,
  y = 920,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 768,
  y = 744,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 680,
  y = 1032,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 1024,
  y = 832,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 976,
  y = 624,
  width = 64,
  height = 16,
  pattern = "2017",
}

