properties{
  pattern = "24",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 880,
  y = 520,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 896,
  y = 504,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 912,
  y = 488,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 928,
  y = 472,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 944,
  y = 456,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 960,
  y = 440,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 776,
  y = 560,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 792,
  y = 544,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 808,
  y = 528,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 824,
  y = 512,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 840,
  y = 496,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 856,
  y = 480,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 872,
  y = 464,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 888,
  y = 448,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 8,
  height = 240,
  pattern = "125",
}

tile{
  layer = 0,
  x = 928,
  y = 200,
  width = 16,
  height = 240,
  pattern = "126",
}

tile{
  layer = 0,
  x = 944,
  y = 200,
  width = 16,
  height = 240,
  pattern = "25",
}

tile{
  layer = 0,
  x = 960,
  y = 200,
  width = 16,
  height = 240,
  pattern = "19",
}

tile{
  layer = 0,
  x = 928,
  y = 184,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 944,
  y = 168,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 960,
  y = 152,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 976,
  y = 136,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 992,
  y = 120,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1008,
  y = 104,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1024,
  y = 88,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1040,
  y = 72,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 944,
  y = 184,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 960,
  y = 168,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 976,
  y = 152,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 992,
  y = 136,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1008,
  y = 120,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1024,
  y = 104,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1040,
  y = 88,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1056,
  y = 72,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 960,
  y = 184,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 976,
  y = 168,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 992,
  y = 152,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1008,
  y = 136,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1024,
  y = 120,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1040,
  y = 104,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1056,
  y = 88,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1072,
  y = 72,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 992,
  y = 168,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1008,
  y = 152,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1024,
  y = 136,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1040,
  y = 120,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1056,
  y = 104,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1072,
  y = 88,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1088,
  y = 72,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 920,
  y = 176,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 936,
  y = 160,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 952,
  y = 144,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 968,
  y = 128,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 984,
  y = 112,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1000,
  y = 96,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1016,
  y = 80,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1032,
  y = 64,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 208,
  y = 1032,
  width = 360,
  height = 88,
  pattern = "275",
}

tile{
  layer = 0,
  x = 568,
  y = 880,
  width = 312,
  height = 240,
  pattern = "275",
}

tile{
  layer = 0,
  x = 880,
  y = 744,
  width = 240,
  height = 328,
  pattern = "275",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 328,
  y = 576,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 328,
  y = 568,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 8,
  height = 64,
  pattern = "631",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 40,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 392,
  y = 584,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 392,
  y = 576,
  width = 112,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 96,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 496,
  y = 584,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 520,
  y = 584,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 504,
  y = 584,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 456,
  y = 584,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 24,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 544,
  y = 504,
  width = 8,
  height = 64,
  pattern = "636",
}

tile{
  layer = 0,
  x = 536,
  y = 552,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 176,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 528,
  y = 552,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 8,
  height = 48,
  pattern = "633",
}

tile{
  layer = 0,
  x = 528,
  y = 504,
  width = 8,
  height = 48,
  pattern = "635",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 480,
  y = 600,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -32,
  y = 632,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -32,
  y = 672,
  width = 144,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = -24,
  y = 688,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 24,
  y = 688,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 72,
  y = 688,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 112,
  y = 664,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 920,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 24,
  y = 944,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 64,
  y = 840,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 56,
  y = 832,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 72,
  y = 856,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 144,
  y = 888,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 200,
  y = 888,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 120,
  y = 752,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 112,
  y = 744,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 168,
  y = 744,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 264,
  y = 816,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 256,
  y = 808,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 312,
  y = 808,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 312,
  y = 768,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 416,
  y = 776,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 376,
  y = 800,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 440,
  y = 752,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 432,
  y = 744,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 472,
  y = 808,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 464,
  y = 800,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 520,
  y = 800,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 480,
  y = 824,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 592,
  y = 696,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 552,
  y = 720,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 632,
  y = 624,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 624,
  y = 616,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 680,
  y = 616,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 600,
  y = 560,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 648,
  y = 552,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 640,
  y = 488,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 632,
  y = 480,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 568,
  y = 488,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 504,
  y = 448,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 448,
  y = 472,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 440,
  y = 464,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 456,
  y = 488,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 312,
  y = 440,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 264,
  y = 488,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 200,
  y = 536,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 144,
  y = 568,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 136,
  y = 560,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 152,
  y = 584,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 552,
  y = 336,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 144,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 824,
  y = 288,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 688,
  y = 312,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 840,
  y = 384,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 832,
  y = 376,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 888,
  y = 376,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 776,
  y = 200,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 824,
  y = 192,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 784,
  y = 312,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 216,
  y = 728,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 384,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 688,
