properties{
  x = 312,
  y = 672,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 480,
  y = 712,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 504,
  y = 600,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 688,
  y = 728,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 616,
  y = 528,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 696,
  y = 384,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 496,
  y = 40,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 760,
  y = 176,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 840,
  y = 48,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 904,
  y = 96,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1016,
  y = 392,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 1016,
  y = 416,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1072,
  y = 416,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 1032,
  y = 448,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 1056,
  y = 536,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 1064,
  y = 560,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1112,
  y = 560,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 1072,
  y = 592,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 1024,
  y = 680,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 1032,
  y = 704,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1080,
  y = 704,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 1040,
  y = 736,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 1040,
  y = 808,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 1048,
  y = 832,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 1096,
  y = 832,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 1056,
  y = 864,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 1056,
  y = 872,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1032,
  y = 536,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 552,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 200,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 728,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1088,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 16,
  height = 16,
  pattern = "42",
}

teletransporter{
  name = "to_B3",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "157",
  destination = "_side",
}

teletransporter{
  name = "to_A4",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 848,
  transition = "scrolling",
  destination_map = "154",
  destination = "_side",
}

teletransporter{
  name = "to_C4",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 928,
  transition = "scrolling",
  destination_map = "162",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 1048,
  y = 125,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 125,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 53,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 37,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 109,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 928,
  y = 109,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 61,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 149,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 189,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 69,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 309,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 413,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 413,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 541,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 653,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 669,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 669,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 653,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 341,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 325,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 325,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 341,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 165,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 53,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 613,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 485,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 413,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 413,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 205,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 189,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 189,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 205,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 205,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 189,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 189,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 205,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 205,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 189,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 53,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 53,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 357,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 429,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 509,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 525,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 525,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 509,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 317,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 661,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 453,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 589,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 237,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 221,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 221,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 237,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 365,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 365,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 365,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 381,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 381,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 381,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 613,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 629,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 645,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 693,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 749,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 749,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 725,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 709,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 709,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 741,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 757,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 757,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 741,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 885,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 885,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 581,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 565,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 549,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

enemy{
  name = "tentacle_1",
  layer = 0,
  x = 408,
  y = 453,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

enemy{
  name = "tentacle_2",
  layer = 0,
  x = 360,
  y = 197,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

enemy{
  name = "tentacle_3",
  layer = 0,
  x = 320,
  y = 789,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

enemy{
  name = "tentacle_4",
  layer = 0,
  x = 984,
  y = 133,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

enemy{
  name = "tentacle_5",
  layer = 0,
  x = 160,
  y = 61,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

enemy{
  name = "tentacle_6",
  layer = 0,
  x = 688,
  y = 141,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

custom_entity{
  name = "plant_flame",
  layer = 0,
  x = 640,
  y = 421,
  direction = 0,
  sprite = "entities/quest_plants",
  model = "quest_plants",
}

tile{
  layer = 2,
  x = 128,
  y = 608,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 32,
  y = 440,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 272,
  y = 224,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 88,
  y = 88,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 528,
  y = 64,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 656,
  y = 192,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 536,
  y = 416,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 680,
  y = 568,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 400,
  y = 616,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 592,
  y = 728,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 208,
  y = 40,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 24,
  y = 24,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 136,
  y = 296,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 256,
  y = 536,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 40,
  y = 736,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 544,
  y = 592,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 448,
  y = 256,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 736,
  y = 64,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 1024,
  y = 32,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 888,
  y = 16,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 1016,
  y = 376,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 1056,
  y = 520,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 1024,
  y = 664,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 1040,
  y = 792,
  width = 64,
  height = 16,
  pattern = "2023",
}

