properties{
  pattern = "24",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 744,
  y = 776,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 528,
  pattern = "25",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 560,
  pattern = "20",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 560,
  pattern = "27",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1008,
  y = 960,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1024,
  y = 976,
  width = 96,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 96,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 976,
  y = 912,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1008,
  y = 944,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 992,
  y = 912,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1008,
  y = 928,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 96,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1024,
  y = 936,
  width = 96,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 96,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1024,
  y = 920,
  width = 96,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 16,
  height = 560,
  pattern = "129",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 8,
  height = 560,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1000,
  y = 352,
  width = 8,
  height = 560,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1000,
  y = 904,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 760,
  y = 232,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 776,
  y = 216,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 288,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 288,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 808,
  y = 184,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 288,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 832,
  y = 184,
  width = 288,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 288,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 288,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 112,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1008,
  y = 344,
  width = 112,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 112,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 112,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 112,
  height = 32,
  pattern = "190",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  name = "to_B3",
  transition = "scrolling",
  destination_map = "157",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 848,
  name = "to_A4",
  transition = "scrolling",
  destination_map = "154",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 928,
  name = "to_C4",
  transition = "scrolling",
  destination_map = "162",
  destination = "_side",
}

