properties{
  y = 552,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 432,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 432,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 432,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 432,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 432,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 48,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 48,
  y = 904,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 48,
  y = 888,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 48,
  y = 872,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 48,
  y = 856,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 48,
  y = 840,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 64,
  y = 888,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 64,
  y = 872,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 64,
  y = 856,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 64,
  y = 840,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 64,
  y = 824,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 80,
  y = 872,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 80,
  y = 856,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 80,
  y = 840,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 80,
  y = 824,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 80,
  y = 808,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 96,
  y = 856,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 96,
  y = 840,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 96,
  y = 824,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 16,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 8,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 112,
  y = 824,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 112,
  y = 840,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 128,
  y = 824,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 8,
  y = 632,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = -8,
  y = 616,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 24,
  y = 648,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 56,
  y = 680,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 104,
  y = 728,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 120,
  y = 744,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 136,
  y = 816,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 120,
  y = 832,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 88,
  y = 864,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 72,
  y = 880,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 56,
  y = 896,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 640,
  height = 88,
  pattern = "275",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 640,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 640,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 640,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 640,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 640,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 640,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 904,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 88,
  y = 968,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 672,
  y = 984,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 680,
  y = 728,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 992,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 976,
  y = 680,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1016,
  y = 352,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 960,
  y = 856,
  width = 24,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 1032,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 768,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 1016,
  y = 456,
  width = 24,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 928,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 136,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 200,
  y = 768,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 576,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 728,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 336,
  y = 856,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 112,
  y = 904,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 120,
  y = 872,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 184,
  y = 848,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 112,
  y = 664,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 296,
  y = 672,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 304,
  y = 1000,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 528,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "1719",
}

tile{
  layer = 0,
  x = 560,
  y = 1016,
  width = 32,
  height = 24,
  pattern = "1719",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 32,
  height = 24,
  pattern = "1719",
}

tile{
  layer = 0,
  x = 600,
  y = 992,
  width = 32,
  height = 24,
  pattern = "1719",
}

tile{
  layer = 0,
  x = 560,
  y = 944,
  width = 32,
  height = 24,
  pattern = "1719",
}

tile{
  layer = 0,
  x = 1008,
  y = 184,
  width = 64,
  height = 48,
  pattern = "1684",
}

tile{
  layer = 0,
  x = 1000,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1685",
}

tile{
  layer = 0,
  x = 1016,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 1032,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 1048,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 1064,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 1064,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 1064,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 1064,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1048,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 1032,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 1016,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 1000,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1687",
}

tile{
  layer = 0,
  x = 1000,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1686",
}

tile{
  layer = 0,
  x = 1000,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 832,
  y = 376,
  width = 64,
  height = 48,
  pattern = "1684",
}

tile{
  layer = 0,
  x = 824,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1685",
}

tile{
  layer = 0,
  x = 840,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 872,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 888,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 888,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 888,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 888,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 872,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 856,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 840,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 824,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1687",
}

tile{
  layer = 0,
  x = 824,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1686",
}

tile{
  layer = 0,
  x = 824,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 648,
  y = 176,
  width = 64,
  height = 48,
  pattern = "1684",
}

tile{
  layer = 0,
  x = 640,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1685",
}

tile{
  layer = 0,
  x = 656,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 688,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1687",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1686",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1689",
}

teletransporter{
  name = "to_G5",
  layer = 0,
  x = -16,
  y = 80,
  width = 16,
  height = 512,
  transition = "scrolling",
  destination_map = "57",
  destination = "_side",
}

teletransporter{
  name = "to_G5_2",
  layer = 0,
  x = -16,
  y = 928,
  width = 16,
  height = 192,
  transition = "scrolling",
  destination_map = "57",
  destination = "_side",
}

teletransporter{
  name = "to_H6",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "66",
  destination = "_side",
}

teletransporter{
  name = "to_I5",
  layer = 0,
  x = 1120,
  y = 128,
  width = 16,
  height = 992,
  transition = "scrolling",
  destination_map = "59",
  destination = "_side",
}

enemy{
  name = "geyser_1",
  layer = 0,
  x = 400,
  y = 261,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  name = "geyser_2",
  layer = 0,
  x = 912,
  y = 565,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  name = "geyser_3",
  layer = 0,
  x = 248,
  y = 933,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 736,
  y = 413,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 584,
  y = 869,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  name = "tektite_1",
  layer = 0,
  x = 360,
  y = 461,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_enemy",
}

enemy{
  name = "tektite_2",
  layer = 0,
  x = 584,
  y = 733,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_enemy",
}

enemy{
  name = "tektite_3",
  layer = 0,
  x = 896,
  y = 1037,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_enemy",
}

teletransporter{
  name = "to_G5_water",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 32,
  transition = "scrolling",
  destination_map = "57",
  destination = "_side",
}

teletransporter{
  name = "to_H4_water",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "115",
  destination = "_side",
}

teletransporter{
  name = "to_I5_water",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 80,
  transition = "scrolling",
  destination_map = "59",
  destination = "_side",
}

enemy{
  name = "lynel_1",
  layer = 0,
  x = 864,
  y = 229,
  direction = 0,
  breed = "lynel",
  treasure_name = "random_enemy",
}

enemy{
  name = "lynel_2",
  layer = 0,
  x = 784,
  y = 541,
  direction = 0,
  breed = "lynel",
  treasure_name = "random_enemy",
}

tile{
  layer = 2,
  x = 960,
  y = 832,
  width = 24,
  height = 24,
  pattern = "1714",
}

tile{
  layer = 2,
  x = 1032,
  y = 736,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 768,
  y = 800,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 864,
  y = 872,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 856,
  y = 640,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 1016,
  y = 432,
  width = 24,
  height = 24,
  pattern = "1714",
}

tile{
  layer = 2,
