properties{
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_79",
  layer = 0,
  x = 656,
  y = 200,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_80",
  layer = 0,
  x = 640,
  y = 200,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_81",
  layer = 0,
  x = 640,
  y = 216,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_82",
  layer = 0,
  x = 656,
  y = 216,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_83",
  layer = 0,
  x = 672,
  y = 216,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_84",
  layer = 0,
  x = 688,
  y = 216,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 696,
  y = 224,
  pattern = "1693",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 680,
  y = 224,
  pattern = "1692",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 664,
  y = 224,
  pattern = "1691",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 648,
  y = 224,
  pattern = "1690",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 632,
  y = 224,
  pattern = "1687",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 632,
  y = 208,
  pattern = "1689",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 632,
  y = 192,
  pattern = "1686",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 632,
  y = 176,
  pattern = "1685",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 648,
  y = 176,
  pattern = "1688",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 664,
  y = 176,
  pattern = "1697",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 680,
  y = 176,
  pattern = "1696",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 696,
  y = 176,
  pattern = "1695",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 696,
  y = 192,
  pattern = "1694",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 696,
  y = 208,
  pattern = "1698",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_85",
  layer = 0,
  x = 832,
  y = 368,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_86",
  layer = 0,
  x = 848,
  y = 368,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_87",
  layer = 0,
  x = 864,
  y = 368,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_88",
  layer = 0,
  x = 880,
  y = 368,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_89",
  layer = 0,
  x = 880,
  y = 384,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_90",
  layer = 0,
  x = 864,
  y = 384,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_91",
  layer = 0,
  x = 848,
  y = 384,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_92",
  layer = 0,
  x = 832,
  y = 384,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_93",
  layer = 0,
  x = 832,
  y = 400,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_94",
  layer = 0,
  x = 848,
  y = 400,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_95",
  layer = 0,
  x = 864,
  y = 400,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_96",
  layer = 0,
  x = 880,
  y = 400,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 888,
  y = 408,
  pattern = "1693",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 872,
  y = 408,
  pattern = "1692",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 856,
  y = 408,
  pattern = "1691",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 840,
  y = 408,
  pattern = "1690",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 824,
  y = 408,
  pattern = "1687",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 824,
  y = 392,
  pattern = "1689",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 824,
  y = 376,
  pattern = "1686",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 824,
  y = 360,
  pattern = "1685",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 840,
  y = 360,
  pattern = "1688",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 856,
  y = 360,
  pattern = "1697",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 872,
  y = 360,
  pattern = "1696",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 888,
  y = 360,
  pattern = "1695",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 888,
  y = 376,
  pattern = "1694",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 888,
  y = 392,
  pattern = "1698",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_97",
  layer = 0,
  x = 904,
  y = 728,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_98",
  layer = 0,
  x = 920,
  y = 728,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_99",
  layer = 0,
  x = 936,
  y = 728,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_100",
  layer = 0,
  x = 952,
  y = 728,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_101",
  layer = 0,
  x = 952,
  y = 744,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_102",
  layer = 0,
  x = 936,
  y = 744,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_103",
  layer = 0,
  x = 920,
  y = 744,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_104",
  layer = 0,
  x = 904,
  y = 744,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_105",
  layer = 0,
  x = 904,
  y = 760,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_106",
  layer = 0,
  x = 920,
  y = 760,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_107",
  layer = 0,
  x = 936,
  y = 760,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_108",
  layer = 0,
  x = 952,
  y = 760,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 960,
  y = 768,
  pattern = "1693",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 944,
  y = 768,
  pattern = "1692",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 928,
  y = 768,
  pattern = "1691",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 912,
  y = 768,
  pattern = "1690",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 896,
  y = 768,
  pattern = "1687",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 896,
  y = 752,
  pattern = "1689",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 896,
  y = 736,
  pattern = "1686",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 896,
  y = 720,
  pattern = "1685",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 912,
  y = 720,
  pattern = "1688",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 928,
  y = 720,
  pattern = "1697",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 944,
  y = 720,
  pattern = "1696",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 960,
  y = 720,
  pattern = "1695",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 960,
  y = 736,
  pattern = "1694",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 960,
  y = 752,
  pattern = "1698",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

tile{
  layer = 1,
  x = 264,
  y = 368,
  width = 32,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 216,
  y = 376,
  width = 32,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 320,
  y = 696,
  width = 32,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 696,
  y = 296,
  width = 32,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 712,
  y = 272,
  width = 32,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 712,
  y = 344,
  width = 32,
  height = 8,
  pattern = "244",
}

tile{
  layer = 2,
  x = 960,
  y = 832,
  width = 24,
  height = 24,
  pattern = "1714",
}

tile{
  layer = 2,
  x = 1032,
  y = 736,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 768,
  y = 800,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 864,
  y = 872,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 856,
  y = 640,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 1016,
  y = 432,
  width = 24,
  height = 24,
  pattern = "1714",
}

tile{
  layer = 2,
  x = 928,
  y = 208,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 528,
  y = 992,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 560,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 560,
  y = 984,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 600,
  y = 984,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 560,
  y = 936,
  width = 32,
  height = 8,
  pattern = "1720",
}

