properties{
  x = 328,
  y = 464,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 448,
  y = 472,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 440,
  y = 464,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 456,
  y = 488,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 600,
  y = 448,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 648,
  y = 440,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 392,
  y = 472,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 312,
  y = 552,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 328,
  y = 576,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 512,
  y = 552,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 480,
  y = 728,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 520,
  y = 704,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 328,
  y = 736,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 376,
  y = 728,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 264,
  y = 904,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 264,
  y = 928,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 256,
  y = 920,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 312,
  y = 920,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 448,
  y = 984,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 440,
  y = 976,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 456,
  y = 1000,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 648,
  y = 1064,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 648,
  y = 1088,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 640,
  y = 1080,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 656,
  y = 1104,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 696,
  y = 1080,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 600,
  y = 1032,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 600,
  y = 1056,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 592,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 608,
  y = 1072,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 648,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 560,
  y = 1016,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 552,
  y = 1008,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 568,
  y = 1032,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 608,
  y = 1008,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 504,
  y = 1000,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 504,
  y = 1024,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 496,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 552,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 344,
  y = 1008,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 344,
  y = 1032,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 352,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 392,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 392,
  y = 920,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 392,
  y = 944,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 384,
  y = 936,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 440,
  y = 936,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 832,
  y = 1048,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 824,
  y = 1064,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 840,
  y = 1088,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 880,
  y = 1064,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 768,
  y = 1000,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 760,
  y = 992,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 776,
  y = 1016,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 912,
  y = 1032,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 912,
  y = 1056,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 904,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 920,
  y = 1072,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 960,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 864,
  y = 952,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 856,
  y = 968,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 872,
  y = 992,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 912,
  y = 968,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 792,
  y = 1000,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 792,
  y = 1024,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 784,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 800,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 840,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 984,
  y = 944,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 984,
  y = 968,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 992,
  y = 984,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1032,
  y = 960,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1032,
  y = 1056,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1032,
  y = 1080,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1024,
  y = 1072,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1040,
  y = 1096,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1080,
  y = 1072,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 640,
  y = 600,
  width = 240,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 632,
  y = 616,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 880,
  y = 616,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 544,
  y = 808,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 536,
  y = 824,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 552,
  y = 848,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 592,
  y = 824,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 760,
  y = 776,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 760,
  y = 800,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 752,
  y = 792,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 808,
  y = 792,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 376,
  y = 576,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 424,
  y = 576,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 472,
  y = 576,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 512,
  y = 504,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 504,
  y = 600,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 560,
  y = 600,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 696,
  y = 480,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 680,
  y = 712,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 672,
  y = 728,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 728,
  y = 728,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 696,
  y = 784,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 696,
  y = 808,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 704,
  y = 824,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 744,
  y = 800,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 792,
  y = 872,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 792,
  y = 896,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 784,
  y = 888,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 840,
  y = 888,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 128,
  y = 616,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 216,
  y = 696,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 232,
  y = 720,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 272,
  y = 696,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 72,
  y = 736,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 112,
  y = 712,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 136,
  y = 816,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 152,
  y = 840,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 40,
  y = 968,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 40,
  y = 992,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 32,
  y = 984,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 88,
  y = 984,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 96,
  y = 920,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 88,
  y = 936,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 104,
  y = 960,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 144,
  y = 936,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 168,
  y = 888,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 168,
  y = 912,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 160,
  y = 904,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 216,
  y = 904,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 176,
  y = 456,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 96,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 32,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 184,
  y = 8,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 24,
  y = 256,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 24,
  y = 280,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 424,
  y = 784,
  width = 48,
  height = 64,
  pattern = 524,
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 624,
  y = 376,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 616,
  y = 304,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 664,
  y = 320,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 704,
  y = 504,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 696,
  y = 496,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 712,
  y = 520,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 760,
  y = 312,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 760,
  y = 336,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 808,
  y = 328,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 696,
  y = 640,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 792,
  y = 640,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 840,
  y = 640,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 824,
  y = 672,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 824,
  y = 696,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 832,
  y = 712,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 872,
  y = 688,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 928,
  y = 824,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 920,
