properties{
  x = 848,
  y = 80,
  width = 160,
  height = 144,
  pattern = "731",
}

tile{
  layer = 0,
  x = 936,
  y = 232,
  width = 80,
  height = 24,
  pattern = "729",
}

tile{
  layer = 0,
  x = 912,
  y = 232,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 936,
  y = 232,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 920,
  y = 232,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 920,
  y = 272,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "430",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 8,
  height = 8,
  pattern = "587",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 8,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 8,
  height = 16,
  pattern = "597",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 8,
  height = 8,
  pattern = "596",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 8,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 8,
  height = 16,
  pattern = "591",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 8,
  height = 8,
  pattern = "590",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 16,
  height = 8,
  pattern = "589",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 16,
  height = 8,
  pattern = "588",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 16,
  height = 8,
  pattern = "589",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 16,
  height = 8,
  pattern = "588",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 16,
  height = 8,
  pattern = "589",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 16,
  height = 8,
  pattern = "588",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 96,
  height = 32,
  pattern = "599",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 32,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 24,
  height = 40,
  pattern = "412",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 872,
  y = 48,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 888,
  y = 48,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 904,
  y = 48,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 960,
  y = 56,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 968,
  y = 72,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 848,
  y = 184,
  width = 48,
  height = 32,
  pattern = "475",
}

tile{
  layer = 0,
  x = 936,
  y = 112,
  width = 24,
  height = 40,
  pattern = "403",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 48,
  y = 600,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 8,
  height = 8,
  pattern = "458",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 8,
  height = 8,
  pattern = "459",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 8,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
  pattern = "461",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 160,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 160,
  height = 8,
  pattern = "455",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 8,
  height = 144,
  pattern = "449",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 8,
  height = 144,
  pattern = "448",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 160,
  height = 144,
  pattern = "482",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 104,
  y = 592,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 152,
  y = 640,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 168,
  y = 624,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 16,
  height = 16,
  pattern = "669",
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 24,
  height = 40,
  pattern = "403",
}

tile{
  layer = 0,
  x = 216,
  y = 536,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 200,
  y = 536,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 192,
  y = 536,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 16,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 216,
  y = 528,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 32,
  height = 40,
  pattern = "705",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 632,
  y = 416,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 632,
  y = 600,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 8,
  height = 8,
  pattern = "458",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 8,
  height = 8,
  pattern = "459",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 8,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 8,
  height = 8,
  pattern = "461",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 160,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 160,
  height = 8,
  pattern = "455",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 8,
  height = 144,
  pattern = "449",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 8,
  height = 144,
  pattern = "448",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 160,
  height = 144,
  pattern = "482",
}

tile{
  layer = 0,
  x = 552,
  y = 600,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 488,
  y = 592,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 536,
  y = 600,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 552,
  y = 624,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 816,
  y = 600,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 840,
  y = 416,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1016,
  y = 416,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1016,
  y = 440,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1016,
  y = 600,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 840,
  y = 600,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 8,
  height = 8,
  pattern = "458",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 8,
  height = 8,
  pattern = "459",
}

tile{
  layer = 0,
  x = 1008,
  y = 440,
  width = 8,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 8,
  height = 8,
  pattern = "461",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 160,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 160,
  height = 8,
  pattern = "455",
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 8,
  height = 144,
  pattern = "449",
}

tile{
  layer = 0,
  x = 840,
  y = 448,
  width = 8,
  height = 144,
  pattern = "448",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 160,
  height = 144,
  pattern = "482",
}

tile{
  layer = 0,
  x = 936,
  y = 600,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 872,
  y = 592,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 968,
  y = 592,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 1008,
  y = 544,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 872,
  y = 416,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 920,
  y = 416,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 968,
  y = 416,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 920,
  y = 600,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 920,
  y = 640,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 936,
  y = 624,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 48,
  y = 968,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 72,
  y = 784,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 248,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 248,
  y = 808,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 248,
  y = 968,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 72,
  y = 968,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 72,
  y = 960,
  width = 8,
  height = 8,
  pattern = "458",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 8,
  height = 8,
  pattern = "459",
}

tile{
  layer = 0,
  x = 240,
  y = 808,
  width = 8,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 72,
  y = 808,
  width = 8,
  height = 8,
  pattern = "461",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 160,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 808,
  width = 160,
  height = 8,
  pattern = "455",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 8,
  height = 144,
  pattern = "449",
}

tile{
  layer = 0,
  x = 72,
  y = 816,
  width = 8,
  height = 144,
  pattern = "448",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 160,
  height = 144,
  pattern = "482",
}

tile{
  layer = 0,
  x = 168,
  y = 968,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 104,
  y = 960,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 200,
  y = 960,
  width = 16,
  height = 32,
  pattern = "435",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 240,
  y = 848,
  width = 32,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 32,
  height = 16,
  pattern = "436",
}

tile{
  layer = 0,
  x = 104,
  y = 784,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 200,
  y = 784,
  width = 16,
  height = 32,
  pattern = "434",
}

tile{
  layer = 0,
  x = 152,
  y = 968,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 152,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 168,
  y = 992,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 432,
  y = 808,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 432,
  y = 968,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 456,
  y = 784,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 632,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 632,
  y = 808,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 632,
  y = 968,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 456,
  y = 968,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 456,
  y = 960,
  width = 8,
  height = 8,
  pattern = "458",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 8,
  height = 8,
  pattern = "459",
}

tile{
  layer = 0,
  x = 624,
  y = 808,
  width = 8,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 456,
  y = 808,
  width = 8,
  height = 8,
  pattern = "461",
}

tile{
  layer = 0,
  x = 464,
  y = 960,
  width = 160,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 808,
  width = 160,
  height = 8,
  pattern = "455",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 8,
  height = 144,
  pattern = "449",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 8,
  height = 144,
  pattern = "448",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 160,
  height = 144,
  pattern = "482",
}

tile{
  layer = 0,
  x = 552,
  y = 968,
  width = 80,
