properties{
  layer = 0,
  x = 952,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 968,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1008,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1024,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 1064,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 1080,
  y = 80,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1080,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 1096,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 1064,
  y = 472,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1064,
  y = 784,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 968,
  y = 1048,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 976,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 1008,
  y = 600,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 968,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1096,
  y = 232,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1080,
  y = 584,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1088,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 952,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 88,
  y = 704,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 96,
  y = 824,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 296,
  y = 808,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 680,
  y = 984,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 552,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 232,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 160,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 416,
  y = 648,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 688,
  y = 488,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 704,
  y = 136,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 344,
  y = 848,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 632,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 336,
  y = 536,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 136,
  y = 816,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 248,
  y = 672,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 672,
  y = 312,
  width = 16,
  height = 48,
  pattern = "524",
}

teletransporter{
  name = "to_B2",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "89",
  destination = "_side",
}

teletransporter{
  name = "to_A3",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1008,
  transition = "scrolling",
  destination_map = "87",
  destination = "_side",
}

teletransporter{
  name = "to_B4",
  layer = 0,
  x = 128,
  y = 1120,
  width = 128,
  height = 16,
  transition = "scrolling",
  destination_map = "91",
  destination = "_side",
}

teletransporter{
  name = "to_B4_2",
  layer = 0,
  x = 944,
  y = 1120,
  width = 176,
  height = 16,
  transition = "scrolling",
  destination_map = "91",
  destination = "_side",
}

teletransporter{
  name = "to_B4_water",
  layer = 0,
  x = 784,
  y = 1120,
  width = 112,
  height = 16,
  transition = "scrolling",
  destination_map = "91",
  destination = "_side",
}

teletransporter{
  name = "to_C3",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "94",
  destination = "_side",
}

enemy{
  name = "keese_1",
  layer = 0,
  x = 376,
  y = 373,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random_north",
}

enemy{
  name = "keese_2",
  layer = 0,
  x = 304,
  y = 621,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random_north",
}

enemy{
  name = "keese_3",
  layer = 0,
  x = 72,
  y = 773,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random_north",
}

enemy{
  name = "keese_4",
  layer = 0,
  x = 328,
  y = 949,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random_north",
}

enemy{
  name = "keese_5",
  layer = 0,
  x = 712,
  y = 829,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random_north",
}

enemy{
  name = "keese_6",
  layer = 0,
  x = 1024,
  y = 733,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random_north",
}

enemy{
  name = "keese_7",
  layer = 0,
  x = 1016,
  y = 413,
  direction = 0,
  breed = "keese_dark",
  treasure_name = "random_north",
}

enemy{
  name = "keese_8",
  layer = 0,
  x = 304,
  y = 453,
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_north",
}

enemy{
  name = "keese_9",
  layer = 0,
  x = 648,
  y = 445,
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_north",
}

enemy{
  name = "keese_10",
  layer = 0,
  x = 664,
  y = 933,
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_north",
}

enemy{
  name = "keese_11",
  layer = 0,
  x = 176,
  y = 701,
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_north",
}

enemy{
  name = "keese_12",
  layer = 0,
  x = 136,
  y = 1021,
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_north",
}

enemy{
  name = "keese_13",
  layer = 0,
  x = 336,
  y = 197,
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_north",
}

enemy{
  name = "keese_14",
  layer = 0,
  x = 1080,
  y = 885,
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_north",
}

enemy{
  name = "keese_15",
  layer = 0,
  x = 1032,
  y = 477,
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_north",
}

enemy{
  name = "keese_16",
  layer = 0,
  x = 480,
  y = 645,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random_north",
}

destructible{
  layer = 0,
  x = 496,
  y = 397,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 413,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 285,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 285,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 397,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 453,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 549,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 565,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 565,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 549,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 861,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 1061,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 1061,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 829,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 845,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 685,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 701,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 701,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 685,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 685,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 701,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 341,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 357,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 24,
  y = 408,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 2,
  x = 80,
  y = 120,
  width = 48,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 128,
  y = 144,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 72,
  y = 144,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 264,
  y = 208,
  width = 48,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 312,
  y = 232,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 256,
  y = 232,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 416,
  y = 104,
  width = 48,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 464,
  y = 128,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 408,
  y = 128,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 544,
  y = 184,
  width = 48,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 592,
  y = 208,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 536,
  y = 208,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 656,
  y = 232,
  width = 48,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 704,
  y = 256,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 648,
  y = 256,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 640,
  y = 32,
  width = 48,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 688,
  y = 56,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 632,
  y = 56,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 240,
  y = 40,
  width = 48,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 288,
  y = 64,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 232,
  y = 64,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 144,
  y = 352,
  width = 48,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 192,
  y = 376,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 136,
  y = 376,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 432,
  y = 512,
  width = 48,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 480,
  y = 536,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 424,
  y = 536,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 584,
  y = 952,
  width = 48,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 632,
  y = 976,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 576,
  y = 976,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 200,
  y = 960,
  width = 48,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 248,
  y = 984,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 192,
  y = 984,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 296,
  y = 696,
  width = 48,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 344,
  y = 720,
  width = 8,
  height = 24,
  pattern = "15",
}

tile{
  layer = 2,
  x = 288,
  y = 720,
  width = 8,
  height = 24,
  pattern = "5",
}

tile{
  layer = 2,
  x = 368,
  y = 328,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 416,
  y = 352,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 360,
  y = 352,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 296,
  y = 256,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 344,
  y = 280,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 288,
  y = 280,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 312,
  y = 312,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 360,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 304,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 208,
  y = 184,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 256,
  y = 208,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 200,
  y = 208,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 152,
  y = 200,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 200,
  y = 224,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 144,
  y = 224,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 96,
  y = 184,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 144,
  y = 208,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 88,
  y = 208,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 32,
  y = 144,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 80,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 24,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = -8,
  y = 192,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 40,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 32,
  y = 384,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 80,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 24,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 104,
  y = 480,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 152,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 96,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 192,
  y = 480,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 240,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 184,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 152,
  y = 520,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 200,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 144,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 232,
  y = 528,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 280,
  y = 552,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 224,
  y = 552,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 264,
  y = 576,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 312,
  y = 600,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 256,
  y = 600,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 320,
  y = 608,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 368,
  y = 632,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 312,
  y = 632,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 352,
  y = 664,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 400,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 344,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 408,
  y = 384,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 456,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 400,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 440,
  y = 440,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 488,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 432,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 0,
  y = 440,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 48,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 8,
  y = 504,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 56,
  y = 528,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 0,
  y = 528,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 0,
  y = 568,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 48,
  y = 592,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 32,
  y = 608,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 80,
  y = 632,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 24,
  y = 632,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 8,
  y = 664,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 56,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 0,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 32,
  y = 720,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 80,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 24,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 8,
  y = 784,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 56,
  y = 808,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 0,
  y = 808,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 24,
  y = 840,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 72,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 16,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 8,
  y = 976,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 56,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 0,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 32,
  y = 1032,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 80,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 24,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 80,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 128,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 72,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 392,
  y = 704,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 440,
  y = 728,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 384,
  y = 728,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 448,
  y = 680,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 496,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 440,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 496,
  y = 720,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 544,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 488,
  y = 744,
