properties{
  width = 16,
  height = 256,
  pattern = "20",
}

tile{
  layer = 0,
  x = 304,
  y = 680,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 320,
  y = 664,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 288,
  y = 680,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 304,
  y = 664,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 288,
  y = 664,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 256,
  y = 680,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 272,
  y = 664,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 8,
  height = 336,
  pattern = "130",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 16,
  height = 336,
  pattern = "129",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 16,
  height = 336,
  pattern = "27",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 16,
  height = 336,
  pattern = "20",
}

tile{
  layer = 0,
  x = 312,
  y = 688,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 328,
  y = 672,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 384,
  y = -8,
  width = 8,
  height = 288,
  pattern = "130",
}

tile{
  layer = 0,
  x = 368,
  y = -8,
  width = 16,
  height = 288,
  pattern = "129",
}

tile{
  layer = 0,
  x = 352,
  y = -8,
  width = 16,
  height = 288,
  pattern = "27",
}

tile{
  layer = 0,
  x = 336,
  y = -8,
  width = 16,
  height = 288,
  pattern = "20",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = -8,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 8,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 24,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 40,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 56,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 72,
  y = 992,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 88,
  y = 976,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = -8,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 8,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 24,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 40,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 56,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 72,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 88,
  y = 992,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = -8,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 8,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 24,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 40,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 56,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 72,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 88,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 88,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 104,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 104,
  y = 992,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 120,
  y = 976,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 120,
  y = 992,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 136,
  y = 976,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 72,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 56,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 40,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 24,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 8,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 104,
  y = 976,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 16,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 32,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 48,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 80,
  y = 968,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 8,
  height = 112,
  pattern = "125",
}

tile{
  layer = 0,
  x = 104,
  y = 864,
  width = 16,
  height = 112,
  pattern = "126",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 16,
  height = 112,
  pattern = "25",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 16,
  height = 112,
  pattern = "19",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 120,
  y = 832,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 136,
  y = 816,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 120,
  y = 848,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 152,
  y = 816,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 136,
  y = 848,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 152,
  y = 832,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 168,
  y = 816,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 152,
  y = 848,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 168,
  y = 832,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 184,
  y = 816,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 8,
  height = 320,
  pattern = "125",
}

tile{
  layer = 0,
  x = 152,
  y = 496,
  width = 16,
  height = 320,
  pattern = "126",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 16,
  height = 320,
  pattern = "25",
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 16,
  height = 320,
  pattern = "19",
}

tile{
  layer = 0,
  x = 152,
  y = 480,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 480,
  pattern = "125",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 16,
  height = 480,
  pattern = "126",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 16,
  height = 480,
  pattern = "25",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 16,
  height = 480,
  pattern = "19",
}

tile{
  layer = 0,
  x = 944,
  y = 248,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 536,
  y = 688,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 376,
  y = 768,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 720,
  y = 776,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 952,
  y = 656,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1048,
  y = 424,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1056,
  y = 136,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 96,
  y = 840,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 112,
  y = 824,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 496,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 496,
  height = 64,
  pattern = "192",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 496,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 496,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 496,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 112,
  pattern = "128",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 64,
  height = 112,
  pattern = "129",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 48,
  pattern = "186",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 8,
  height = 112,
  pattern = "130",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 8,
  height = 112,
  pattern = "274",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 64,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 392,
  y = 904,
  width = 24,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 616,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 24,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 24,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 952,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 1112,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1096,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1032,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1048,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1064,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 1032,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1048,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1096,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1112,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1032,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1048,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1096,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1112,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1016,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1032,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1048,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1096,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1112,
  y = 992,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1000,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1016,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1032,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1048,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1096,
  y = 992,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1112,
  y = 976,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1064,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1080,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1056,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1104,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 872,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1738",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1739",
}

tile{
  layer = 0,
  x = 832,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 80,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 928,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 928,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 944,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 944,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 960,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 944,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 960,
  y = 1088,
  width = 64,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 960,
  y = 1096,
  width = 64,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1064,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1064,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1056,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1080,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1088,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 48,
  height = 48,
  pattern = "1644",
}

teletransporter{
  name = "to_E6",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 608,
  transition = "scrolling",
  destination_map = "63",
  destination = "_side",
}

enemy{
  name = "geyser_1",
  layer = 0,
  x = 744,
  y = 85,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  name = "geyser_2",
  layer = 0,
  x = 960,
  y = 109,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

teletransporter{
  name = "to_D7",
  layer = 0,
  x = 1064,
  y = 1120,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "51",
  destination = "_side",
}

teletransporter{
  name = "to_E6_2",
  layer = 0,
  x = 1120,
  y = 1072,
  width = 16,
  height = 48,
  transition = "scrolling",
  destination_map = "63",
  destination = "_side",
}

teletransporter{
  name = "to_D5",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "54",
  destination = "_side",
}

enemy{
  name = "knight_1",
  layer = 0,
  x = 808,
  y = 101,
  direction = 3,
  breed = "knight_red",
  treasure_name = "random_mountain",
}

enemy{
  name = "knight_2",
  layer = 0,
  x = 1032,
  y = 45,
  direction = 3,
  breed = "knight_red",
  treasure_name = "random_mountain",
}

enemy{
  name = "tektite_1",
  layer = 0,
  x = 576,
  y = 389,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_mountain",
}

enemy{
  name = "tektite_2",
  layer = 0,
  x = 496,
  y = 821,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_mountain",
}

enemy{
  name = "tektite_3",
  layer = 0,
  x = 800,
  y = 621,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_mountain",
}

teletransporter{
  name = "to_C6",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1056,
  transition = "scrolling",
  destination_map = "61",
  destination = "_side",
}

npc{
  name = "npc_anouki_4",
  layer = 0,
  x = 72,
  y = 253,
  direction = 3,
  subtype = 1,
  sprite = "npc/snowpeak_anouki",
}

chest{
  name = "chest_amber",
  layer = 0,
  x = 632,
  y = 69,
  treasure_name = "amber",
  treasure_savegame_variable = "b1747",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 8,
  stops_hero = true,
}

enemy{
  name = "knight_3",
  layer = 0,
  x = 976,
  y = 373,
  direction = 3,
  breed = "knight_red",
  treasure_name = "random_mountain",
}

tile{
  layer = 2,
  x = 392,
  y = 880,
  width = 24,
  height = 24,
  pattern = "1714",
}

tile{
  layer = 2,
  x = 616,
  y = 824,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 464,
  y = 576,
  width = 24,
  height = 24,
  pattern = "1714",
}

tile{
  layer = 2,
  x = 408,
  y = 400,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 448,
  y = 184,
  width = 24,
  height = 24,
  pattern = "1714",
}

