properties{
  x = 1056,
  y = 624,
  width = 64,
  height = 16,
  pattern = "552",
}

dynamic_tile{
  name = "tile_4",
  layer = 0,
  x = 1056,
  y = 432,
  width = 64,
  height = 16,
  pattern = "552",
}

teletransporter{
  name = "entrance_tran",
  layer = 0,
  x = 1000,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "169",
  destination = "room1_dest",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destination{
  name = "entrance_dest",
  layer = 0,
  x = 1072,
  y = 333,
  direction = 3,
  sprite = "entities/destination",
}

destination{
  name = "room5_dest",
  layer = 0,
  x = 1520,
  y = 133,
  direction = 3,
  sprite = "entities/destination",
}

teletransporter{
  name = "room5_tran",
  layer = 0,
  x = 1400,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "169",
  destination = "room1_dest",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destination{
  name = "treasure_dest",
  layer = 0,
  x = 1520,
  y = 453,
  direction = 3,
  sprite = "entities/destination",
}

teletransporter{
  name = "treasure_tran",
  layer = 0,
  x = 1400,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "64",
  destination = "from_cave_ordeals",
  sprite = "entities/teletransporter",
  sound = "warp",
}

npc{
  name = "npc_moblin",
  layer = 0,
  x = 1040,
  y = 541,
  direction = 3,
  subtype = 1,
  sprite = "npc/moblin",
}

wall{
  name = "blocker",
  layer = 0,
  x = 968,
  y = 496,
  width = 144,
  height = 8,
  stops_hero = true,
}

teletransporter{
  name = "room5_exit",
  layer = 0,
  x = 1456,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "169",
  destination = "entrance_dest",
  sprite = "entities/teletransporter",
  sound = "warp",
}

sensor{
  name = "sensor_exit",
  layer = 0,
  x = 1456,
  y = 109,
  width = 32,
  height = 16,
}

npc{
  name = "hint_stone.cave_ordeals",
  layer = 0,
  x = 1040,
  y = 293,
  direction = 3,
  subtype = 0,
}

destructible{
  layer = 0,
  x = 128,
  y = 229,
  treasure_name = "bomb",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destination{
  name = "room2_dest",
  layer = 0,
  x = 696,
  y = 93,
  direction = 3,
  sprite = "entities/destination",
}

destination{
  name = "room4_dest",
  layer = 0,
  x = 696,
  y = 461,
  direction = 3,
  sprite = "entities/destination",
}

destination{
  name = "room1_dest",
  layer = 0,
  x = 296,
  y = 93,
  direction = 3,
  sprite = "entities/destination",
}

destination{
  name = "room3_dest",
  layer = 0,
  x = 296,
  y = 461,
  direction = 3,
  sprite = "entities/destination",
}

teletransporter{
  name = "room1_tran",
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "169",
  destination = "room2_dest",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "room2_tran",
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "169",
  destination = "room3_dest",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "room3_tran",
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "169",
  destination = "room4_dest",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "room4_tran",
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "169",
  destination = "room5_dest",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destructible{
  name = "room5_pot_2",
  layer = 0,
  x = 1456,
  y = 237,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "room5_pot_3",
  layer = 0,
  x = 1472,
  y = 237,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "room5_pot_1",
  layer = 0,
  x = 1440,
  y = 237,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "room5_pot_4",
  layer = 0,
  x = 1488,
  y = 237,
  treasure_name = "fairy",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 144,
  y = 597,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 160,
  y = 597,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 128,
  y = 597,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 544,
  y = 597,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 560,
  y = 597,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 528,
  y = 597,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 544,
  y = 229,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 560,
  y = 229,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 528,
  y = 229,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

npc{
  name = "quest_trading_food",
  layer = 0,
  x = 1032,
  y = 517,
  direction = 3,
  subtype = 0,
  sprite = "entities/quest_bubble",
}

destructible{
  name = "room5_pot_5",
  layer = 0,
  x = 1456,
  y = 205,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "room5_pot_6",
  layer = 0,
  x = 1472,
  y = 205,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "room5_pot_7",
  layer = 0,
  x = 1440,
  y = 205,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "room5_pot_8",
  layer = 0,
  x = 1488,
  y = 205,
  treasure_name = "fairy",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

wall{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 240,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 344,
  y = 32,
  width = 8,
  height = 240,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 72,
  y = 32,
  width = 272,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 72,
  y = 264,
  width = 272,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 64,
  y = 400,
  width = 8,
  height = 240,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 344,
  y = 400,
  width = 8,
  height = 240,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 72,
  y = 400,
  width = 272,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 72,
  y = 632,
  width = 272,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 464,
  y = 400,
  width = 8,
  height = 240,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 744,
  y = 400,
  width = 8,
  height = 240,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 472,
  y = 400,
  width = 272,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 472,
  y = 632,
  width = 272,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 464,
  y = 32,
  width = 8,
  height = 240,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 744,
  y = 32,
  width = 8,
  height = 240,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 472,
  y = 32,
  width = 272,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 472,
  y = 264,
  width = 272,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1360,
  y = 80,
  width = 8,
  height = 192,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 80,
  width = 8,
  height = 192,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1368,
  y = 264,
  width = 192,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1368,
  y = 80,
  width = 192,
  height = 8,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 64,
  height = 672,
  pattern = "751",
}

tile{
  layer = 2,
  x = 64,
  y = 0,
  width = 688,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 64,
  y = 272,
  width = 880,
  height = 128,
  pattern = "751",
}

tile{
  layer = 2,
  x = 352,
  y = 32,
  width = 112,
  height = 240,
  pattern = "751",
}

tile{
  layer = 2,
  x = 64,
  y = 640,
  width = 1296,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 352,
  y = 400,
  width = 112,
  height = 240,
  pattern = "751",
}

tile{
  layer = 2,
  x = 752,
  y = 400,
  width = 192,
  height = 240,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1024,
  y = 632,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 944,
  y = 448,
  width = 192,
  height = 16,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1024,
  y = 440,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 2,
  x = 1024,
  y = 464,
  width = 32,
  height = 8,
  pattern = "676",
}

tile{
  layer = 2,
  x = 752,
  y = 0,
  width = 384,
  height = 272,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1360,
  y = 0,
  width = 64,
  height = 80,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1360,
  y = 272,
  width = 208,
  height = 128,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1360,
  y = 592,
  width = 208,
  height = 80,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1568,
  y = 0,
  width = 96,
  height = 672,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1504,
  y = 0,
  width = 64,
  height = 80,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1424,
  y = 0,
  width = 80,
  height = 32,
  pattern = "751",
}

dynamic_tile{
  name = "tile",
  layer = 2,
  x = 1136,
  y = 0,
  width = 224,
  height = 640,
  pattern = "751",
}

separator{
  layer = 2,
  x = 0,
  y = 328,
  width = 832,
  height = 16,
}

separator{
  layer = 2,
  x = 408,
  y = 344,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 408,
  y = 0,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 824,
  y = 0,
  width = 16,
  height = 672,
}

separator{
  layer = 2,
  x = 1240,
  y = 0,
  width = 16,
  height = 672,
}

separator{
  layer = 2,
  x = 1248,
  y = 328,
  width = 416,
  height = 16,
}

