properties{
  pattern = "552",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 208,
  pattern = "549",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 256,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 8,
  height = 192,
  pattern = "558",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 240,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 696,
  y = 616,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 8,
  height = 192,
  pattern = "562",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 224,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 176,
  pattern = "574",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 8,
  height = 176,
  pattern = "573",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 688,
  y = 424,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 872,
  y = 488,
  width = 144,
  height = 128,
  pattern = "565",
}

tile{
  layer = 0,
  x = 880,
  y = 488,
  width = 128,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 872,
  y = 480,
  width = 64,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 16,
  height = 144,
  pattern = "556",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1024,
  y = 480,
  width = 16,
  height = 144,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1024,
  y = 464,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 64,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 8,
  height = 128,
  pattern = "558",
}

tile{
  layer = 0,
  x = 864,
  y = 616,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 872,
  y = 616,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 960,
  y = 616,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1016,
  y = 616,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1016,
  y = 488,
  width = 8,
  height = 128,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1016,
  y = 480,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 48,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 48,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 872,
  y = 496,
  width = 8,
  height = 112,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1008,
  y = 496,
  width = 8,
  height = 112,
  pattern = "573",
}

tile{
  layer = 0,
  x = 936,
  y = 616,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 928,
  y = 616,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 952,
  y = 616,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 952,
  y = 640,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 936,
  y = 656,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1008,
  y = 488,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 872,
  y = 488,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 872,
  y = 608,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 64,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 952,
  y = 480,
  width = 64,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 936,
  y = 472,
  width = 16,
  height = 16,
  pattern = "679",
}

tile{
  layer = 0,
  x = 928,
  y = 472,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 952,
  y = 472,
  width = 8,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 144,
  height = 128,
  pattern = "565",
}

tile{
  layer = 0,
  x = 880,
  y = 296,
  width = 128,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 144,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 16,
  height = 144,
  pattern = "556",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 64,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1024,
  y = 432,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 16,
  height = 144,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 160,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 8,
  height = 128,
  pattern = "558",
}

tile{
  layer = 0,
  x = 864,
  y = 424,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 872,
  y = 424,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 960,
  y = 424,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1016,
  y = 424,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1016,
  y = 296,
  width = 8,
  height = 128,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1016,
  y = 288,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 128,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 872,
  y = 304,
  width = 8,
  height = 112,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 8,
  height = 112,
  pattern = "573",
}

tile{
  layer = 0,
  x = 928,
  y = 440,
  width = 8,
  height = 32,
  pattern = "641",
}

tile{
  layer = 0,
  x = 952,
  y = 440,
  width = 8,
  height = 32,
  pattern = "641",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1008,
  y = 296,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 872,
  y = 416,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 936,
  y = 424,
  width = 16,
  height = 16,
  pattern = "680",
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 952,
  y = 424,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 1224,
  y = 104,
  width = 160,
  height = 144,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1232,
  y = 104,
  width = 64,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 1224,
  y = 96,
  width = 64,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1200,
  y = 96,
  width = 16,
  height = 160,
  pattern = "556",
}

tile{
  layer = 0,
  x = 1200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 1216,
  y = 256,
  width = 176,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1392,
  y = 256,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1392,
  y = 96,
  width = 16,
  height = 160,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1392,
  y = 80,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1216,
  y = 80,
  width = 48,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1216,
  y = 104,
  width = 8,
  height = 144,
  pattern = "558",
}

tile{
  layer = 0,
  x = 1216,
  y = 248,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 1224,
  y = 248,
  width = 160,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1384,
  y = 248,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1384,
  y = 104,
  width = 8,
  height = 144,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1384,
  y = 96,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1232,
  y = 240,
  width = 144,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 1224,
  y = 112,
  width = 8,
  height = 128,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1376,
  y = 112,
  width = 8,
  height = 128,
  pattern = "573",
}

tile{
  layer = 0,
  x = 1376,
  y = 240,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1376,
  y = 104,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1224,
  y = 240,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 1224,
  y = 424,
  width = 160,
  height = 144,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1232,
  y = 424,
  width = 144,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 1224,
  y = 416,
  width = 160,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1200,
  y = 400,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1200,
  y = 416,
  width = 16,
  height = 160,
  pattern = "556",
}

tile{
  layer = 0,
  x = 1200,
  y = 576,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 1216,
  y = 576,
  width = 176,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1392,
  y = 576,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1392,
  y = 416,
  width = 16,
  height = 160,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1392,
  y = 400,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1216,
  y = 400,
  width = 176,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1216,
  y = 416,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1216,
  y = 424,
  width = 8,
  height = 144,
  pattern = "558",
}

tile{
  layer = 0,
  x = 1216,
  y = 568,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 1224,
  y = 568,
  width = 160,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1384,
  y = 568,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1384,
  y = 424,
  width = 8,
  height = 144,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1384,
  y = 416,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1232,
  y = 560,
  width = 144,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 1224,
  y = 432,
  width = 8,
  height = 128,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1376,
  y = 432,
  width = 8,
  height = 128,
  pattern = "573",
}

tile{
  layer = 0,
  x = 1376,
  y = 560,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1376,
  y = 424,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1224,
  y = 560,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 1344,
  y = 80,
  width = 48,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1320,
  y = 96,
  width = 64,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1312,
  y = 104,
  width = 64,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 1264,
  y = 48,
  width = 16,
  height = 32,
  pattern = "556",
}

tile{
  layer = 0,
  x = 1264,
  y = 32,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1280,
  y = 32,
  width = 48,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1328,
  y = 32,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 16,
  height = 32,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1264,
  y = 80,
  width = 16,
  height = 16,
  pattern = "650",
}

tile{
  layer = 0,
  x = 1328,
  y = 80,
  width = 16,
  height = 16,
  pattern = "649",
}

tile{
  layer = 0,
  x = 1280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1320,
  y = 96,
  width = 8,
  height = 8,
  pattern = "655",
}

tile{
  layer = 0,
  x = 1280,
  y = 48,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1288,
  y = 48,
  width = 32,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1320,
  y = 48,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1288,
  y = 64,
  width = 8,
  height = 48,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1288,
  y = 104,
  width = 8,
  height = 8,
  pattern = "579",
}

tile{
  layer = 0,
  x = 1296,
  y = 56,
  width = 16,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 1312,
  y = 64,
  width = 8,
  height = 48,
  pattern = "573",
}

tile{
  layer = 0,
  x = 1312,
  y = 104,
  width = 8,
  height = 8,
  pattern = "578",
}

tile{
  layer = 0,
  x = 1288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1312,
  y = 56,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 936,
  y = 280,
  width = 16,
  height = 16,
  pattern = "824",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 240,
  height = 192,
  pattern = "565",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 224,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 240,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 208,
  pattern = "556",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 256,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 208,
  pattern = "549",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 256,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 192,
  pattern = "558",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 240,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 696,
  y = 248,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 8,
  height = 192,
  pattern = "562",
}

tile{
  layer = 0,
  x = 696,
  y = 48,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 224,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 176,
  pattern = "574",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 8,
  height = 176,
  pattern = "573",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 688,
  y = 56,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1272,
  y = 224,
  width = 64,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 1288,
  y = 488,
  width = 32,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 88,
  y = 584,
  width = 48,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 48,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 48,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 1272,
  y = 192,
  width = 64,
  height = 16,
  pattern = "752",
}

wall{
  layer = 0,
  x = 248,
  y = 440,
  width = 32,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 648,
  y = 440,
  width = 32,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 648,
  y = 72,
  width = 32,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 248,
  y = 72,
  width = 32,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1288,
  y = 496,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 229,
  treasure_name = "arrow",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 128,
  y = 229,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

teletransporter{
  name = "to_F6",
  layer = 0,
  x = 936,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "64",
  destination = "from_cave_ordeals",
}

destination{
  name = "from_F6",
  layer = 0,
  x = 944,
  y = 621,
  direction = 1,
}

dynamic_tile{
  name = "tile_3",
  layer = 0,
  x = 960,
  y = 624,
  width = 64,
  height = 16,
