properties{
  x = 472,
  y = 16,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -24,
  y = 24,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -16,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 720,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 720,
  height = 16,
  pattern = 193,
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 400,
  height = 16,
  pattern = 193,
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 400,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 720,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 720,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 720,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 400,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 400,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 400,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 728,
  y = 32,
  width = 64,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 224,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 672,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 448,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 672,
  height = 16,
  pattern = 193,
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 672,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 672,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 448,
  height = 16,
  pattern = 193,
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 448,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 448,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 896,
  y = 200,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1096,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 944,
  y = 296,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 968,
  y = 384,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1024,
  y = 456,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 872,
  y = 416,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 552,
  y = 232,
  width = 336,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 728,
  y = 432,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 792,
  y = 520,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1008,
  y = 568,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1048,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1000,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 952,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 904,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 952,
  y = 312,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1000,
  y = 312,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1064,
  y = 384,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1032,
  y = 472,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1016,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 944,
  y = 536,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 800,
  y = 536,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 728,
  y = 640,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 776,
  y = 640,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 616,
  y = 624,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 664,
  y = 624,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 696,
  y = 528,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 808,
  y = 360,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 472,
  y = 312,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 800,
  y = 248,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 752,
  y = 248,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 704,
  y = 248,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 608,
  y = 248,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 560,
  y = 248,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 56,
  y = 728,
  width = 288,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 64,
  y = 744,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 112,
  y = 744,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 160,
  y = 744,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 208,
  y = 744,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 256,
  y = 744,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 304,
  y = 744,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -8,
  y = 616,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 280,
  y = 656,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 336,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 48,
  y = 632,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 144,
  y = 632,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 80,
  y = 504,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 128,
  y = 504,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 872,
  y = 336,
  width = 80,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 888,
  y = 272,
  width = 32,
  height = 64,
  pattern = 524,
}

tile{
  layer = 0,
  x = 944,
  y = 424,
  width = 48,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 32,
  height = 96,
  pattern = 524,
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 640,
  y = 520,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 80,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 32,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 328,
  y = 576,
  width = 16,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 16,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 344,
  y = 592,
  width = 16,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 96,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = -24,
  y = 0,
  width = 240,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 472,
  y = -8,
  width = 240,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 712,
  y = 8,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 464,
  y = 8,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 808,
  y = 0,
  width = 336,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 240,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 96,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 336,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 336,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1056,
  y = 344,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 968,
  y = 360,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1024,
  y = 432,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 728,
  y = 408,
  width = 96,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1104,
  y = 360,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1040,
  y = 288,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1048,
  y = 360,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1016,
  y = 448,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1016,
  y = 376,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 960,
  y = 376,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 936,
  y = 288,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 920,
  y = 408,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 752,
  y = 312,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 760,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 744,
  y = 304,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 824,
  y = 424,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 720,
  y = 424,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 840,
  y = 480,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 880,
  y = 456,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 824,
  y = 456,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 832,
  y = 552,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 1008,
  y = 544,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 984,
  y = 512,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 1000,
  y = 560,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 880,
  y = 568,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 720,
  y = 600,
  width = 96,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 688,
  y = 488,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 568,
  y = 472,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 680,
  y = 504,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 712,
  y = 616,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 704,
  y = 600,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 552,
  y = 600,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 728,
  y = 528,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 776,
  y = 544,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 392,
  y = 600,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 432,
  y = 504,
  width = 96,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 272,
  y = 616,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 56,
  y = 704,
  width = 288,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 216,
  y = 536,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 264,
  y = 632,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 368,
  y = 536,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 440,
  y = 616,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 472,
  y = 656,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 528,
  y = 520,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = -8,
  y = 592,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 184,
  y = 608,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 96,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = -8,
  y = 824,
  width = 96,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 16,
  y = 936,
  width = 96,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 176,
  y = 920,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 88,
  y = 840,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 24,
  y = 896,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 8,
  y = 952,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 112,
  y = 952,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
