properties{
  y = 664,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 632,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 688,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 336,
  y = 776,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 344,
  y = 792,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 328,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 424,
  y = 720,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 424,
  y = 696,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 416,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 488,
  y = 696,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 496,
  y = 712,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 536,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 432,
  y = 504,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 648,
  y = 472,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 448,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 568,
  y = 800,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 568,
  y = 776,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 560,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 616,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 248,
  y = 592,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 568,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 240,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 120,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 112,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 232,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 776,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 216,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 272,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 256,
  y = 864,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 336,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 472,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 64,
  y = 664,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 304,
  y = 808,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 48,
  y = 936,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 720,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1040,
  y = 912,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 728,
  y = 752,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1072,
  y = 424,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1032,
  y = 184,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 360,
  y = 488,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 392,
  y = 408,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 960,
  y = 216,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 920,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 576,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 64,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = -16,
  y = 872,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 888,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -16,
  y = 848,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -8,
  y = 800,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -8,
  y = 776,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 40,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -40,
  y = 608,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -40,
  y = 584,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 8,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 968,
  y = 24,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 400,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 32,
  height = 48,
  pattern = "809",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 32,
  height = 48,
  pattern = "809",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 32,
  height = 48,
  pattern = "809",
}

tile{
  layer = 0,
  x = 680,
  y = 96,
  width = 32,
  height = 48,
  pattern = "809",
}

tile{
  layer = 0,
  x = 1032,
  y = 232,
  width = 32,
  height = 48,
  pattern = "809",
}

tile{
  layer = 0,
  x = 888,
  y = 376,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 744,
  y = 400,
  width = 32,
  height = 48,
  pattern = "809",
}

tile{
  layer = 0,
  x = 1112,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 8,
  y = -8,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -40,
  y = 0,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = -32,
  y = 16,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1112,
  y = 824,
  width = 8,
  height = 16,
  pattern = "1498",
}

teletransporter{
  name = "hole_cave_2",
  layer = 0,
  x = 816,
  y = 752,
  width = 16,
  height = 16,
  destination_map = "9",
  destination = "from_E12_2",
  sprite = "entities/teletransporter_hole",
  sound = "hero_falls",
}

teletransporter{
  name = "hole_cave_1",
  layer = 0,
  x = 168,
  y = 776,
  width = 16,
  height = 16,
  destination_map = "9",
  destination = "from_E12_1",
  sprite = "entities/teletransporter_hole",
  sound = "hero_falls",
}

teletransporter{
  name = "to_F12",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 224,
  transition = "scrolling",
  destination_map = "27",
  destination = "_side",
}

teletransporter{
  name = "to_F12_2",
  layer = 0,
  x = 1120,
  y = 560,
  width = 16,
  height = 512,
  transition = "scrolling",
  destination_map = "27",
  destination = "_side",
}

teletransporter{
  name = "to_E13",
  layer = 0,
  x = 128,
  y = 1120,
  width = 784,
  height = 16,
  transition = "scrolling",
  destination_map = "16",
  destination = "_side",
}

teletransporter{
  name = "to_E11",
  layer = 0,
  x = 16,
  y = -16,
  width = 384,
  height = 16,
  transition = "scrolling",
  destination_map = "31",
  destination = "_side",
}

teletransporter{
  name = "to_E11_2",
  layer = 0,
  x = 448,
  y = -16,
  width = 352,
  height = 16,
  transition = "scrolling",
  destination_map = "31",
  destination = "_side",
}

teletransporter{
  name = "to_E11_3",
  layer = 0,
  x = 848,
  y = -16,
  width = 272,
  height = 16,
  transition = "scrolling",
  destination_map = "31",
  destination = "_side",
}

enemy{
  name = "enemy",
  layer = 0,
  x = 696,
  y = 253,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "enemy_2",
  layer = 0,
  x = 920,
  y = 245,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "enemy_3",
  layer = 0,
  x = 928,
  y = 445,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "enemy_4",
  layer = 0,
  x = 824,
  y = 613,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "enemy_5",
  layer = 0,
  x = 896,
  y = 837,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "enemy_6",
  layer = 0,
  x = 1040,
  y = 1021,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

teletransporter{
  name = "to_D12",
  layer = 0,
  x = -16,
  y = 16,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "25",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 264,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 517,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 469,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 453,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 437,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 437,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 229,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 229,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 229,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

enemy{
  name = "enemy_7",
  layer = 0,
  x = 592,
  y = 661,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "enemy_8",
  layer = 0,
  x = 256,
  y = 685,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

wall{
  layer = 0,
  x = 448,
  y = 1112,
  width = 48,
  height = 8,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 632,
  width = 8,
  height = 40,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 808,
  width = 8,
  height = 40,
  stops_hero = true,
}

custom_entity{
  name = "stone_pile_1",
  layer = 0,
  x = 824,
  y = 771,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/stone_pile",
  model = "stone_pile",
}

custom_entity{
  name = "stone_pile_2",
  layer = 0,
  x = 176,
  y = 795,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/stone_pile",
  model = "stone_pile",
}

custom_entity{
  name = "npc_pim",
  layer = 0,
  x = 732,
  y = 973,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/ordon_pim",
  model = "npc_pim",
}

destination{
  name = "from_cave_1",
  layer = 0,
  x = 184,
  y = 821,
  direction = 3,
}

destination{
  name = "from_cave_2",
  layer = 0,
  x = 832,
  y = 797,
  direction = 3,
}

teletransporter{
  name = "to_F12_3",
  layer = 0,
  x = 1120,
  y = 280,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "27",
  destination = "_side",
}

tile{
  layer = 2,
  x = 40,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1112,
  y = 488,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 472,
  y = 336,
  width = 384,
  height = 32,
