properties{
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1942",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 224,
  pattern = "1941",
}

dynamic_tile{
  name = "windows_7",
  layer = 0,
  x = 416,
  y = 816,
  pattern = "339",
  width = 40,
  height = 56,
  enabled_at_start = false,
}

dynamic_tile{
  name = "windows_8",
  layer = 0,
  x = 360,
  y = 816,
  pattern = "340",
  width = 40,
  height = 56,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_4",
  layer = 0,
  x = 400,
  y = 848,
  pattern = "338",
  width = 16,
  height = 24,
  enabled_at_start = false,
}

dynamic_tile{
  name = "windows_5",
  layer = 0,
  x = 768,
  y = 584,
  pattern = "339",
  width = 40,
  height = 56,
  enabled_at_start = false,
}

dynamic_tile{
  name = "windows_6",
  layer = 0,
  x = 712,
  y = 584,
  pattern = "340",
  width = 40,
  height = 56,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_3",
  layer = 0,
  x = 752,
  y = 616,
  pattern = "338",
  width = 16,
  height = 24,
  enabled_at_start = false,
}

dynamic_tile{
  name = "windows_3",
  layer = 0,
  x = 440,
  y = 360,
  pattern = "339",
  width = 40,
  height = 56,
  enabled_at_start = false,
}

dynamic_tile{
  name = "windows_4",
  layer = 0,
  x = 384,
  y = 360,
  pattern = "340",
  width = 40,
  height = 56,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_2",
  layer = 0,
  x = 424,
  y = 392,
  pattern = "338",
  width = 16,
  height = 24,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_windows_2",
  layer = 0,
  x = 776,
  y = 192,
  pattern = "339",
  width = 40,
  height = 56,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_windows",
  layer = 0,
  x = 720,
  y = 192,
  pattern = "340",
  width = 40,
  height = 56,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance",
  layer = 0,
  x = 760,
  y = 224,
  pattern = "338",
  width = 16,
  height = 24,
  enabled_at_start = false,
}

teletransporter{
  name = "to_C14",
  layer = 0,
  x = 128,
  y = 1120,
  width = 992,
  height = 16,
  transition = "scrolling",
  destination_map = "22",
  destination = "_side",
}

teletransporter{
  name = "to_D13",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "24",
  destination = "_side",
}

teletransporter{
  name = "to_C12",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "81",
  destination = "_side",
}

npc{
  name = "npc_tokay_1",
  layer = 0,
  x = 520,
  y = 733,
  direction = 3,
  subtype = 1,
  sprite = "npc/tokay",
}

npc{
  name = "npc_tokay_4",
  layer = 0,
  x = 928,
  y = 701,
  direction = 3,
  subtype = 1,
  sprite = "npc/tokay_red",
}

npc{
  name = "npc_tokay_3",
  layer = 0,
  x = 528,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "npc/tokay_red",
}

npc{
  name = "npc_tokay_2",
  layer = 0,
  x = 896,
  y = 365,
  direction = 3,
  subtype = 1,
  sprite = "npc/tokay",
}

destination{
  name = "from_house_1",
  layer = 0,
  x = 408,
  y = 877,
  direction = 3,
}

destination{
  name = "from_house_2",
  layer = 0,
  x = 760,
  y = 645,
  direction = 3,
}

destination{
  name = "from_house_3",
  layer = 0,
  x = 432,
  y = 421,
  direction = 3,
}

destination{
  name = "from_house_4",
  layer = 0,
  x = 768,
  y = 253,
  direction = 3,
}

teletransporter{
  name = "to_house_1",
  layer = 0,
  x = 400,
  y = 840,
  width = 16,
  height = 16,
  destination_map = "6",
  destination = "enter_house_1",
}

teletransporter{
  name = "to_house_3",
  layer = 0,
  x = 424,
  y = 384,
  width = 16,
  height = 16,
  destination_map = "6",
  destination = "enter_house_3",
}

teletransporter{
  name = "to_house_2",
  layer = 0,
  x = 752,
  y = 608,
  width = 16,
  height = 16,
  destination_map = "6",
  destination = "enter_house_2",
}

teletransporter{
  name = "to_house_4",
  layer = 0,
  x = 760,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "6",
  destination = "enter_house_4",
}

destination{
  name = "ocarina_warp",
  layer = 0,
  x = 736,
  y = 845,
  direction = 3,
}

custom_entity{
  name = "b1507",
  layer = 0,
  x = 736,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  model = "ocarina_patch",
}

teletransporter{
  name = "to_C14_2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 80,
  height = 16,
  transition = "scrolling",
  destination_map = "22",
  destination = "_side",
}

tile{
  layer = 1,
  x = 720,
  y = 168,
  width = 96,
  height = 24,
  pattern = "1922",
}

tile{
  layer = 1,
  x = 736,
  y = 152,
  width = 64,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 96,
  height = 24,
  pattern = "1922",
}

tile{
  layer = 1,
  x = 400,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 1,
  x = 712,
  y = 560,
  width = 96,
  height = 24,
  pattern = "1922",
}

tile{
  layer = 1,
  x = 728,
  y = 544,
  width = 64,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 1,
  x = 360,
  y = 792,
  width = 96,
  height = 24,
  pattern = "1922",
}

tile{
  layer = 1,
  x = 376,
  y = 776,
  width = 64,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 2,
  x = 72,
  y = 1096,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 280,
  y = 96,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 688,
  y = 24,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 952,
  y = 168,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 880,
  y = 784,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 280,
  y = 960,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 224,
  y = 688,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 144,
  y = 312,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 560,
  y = 232,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 704,
  y = 352,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 576,
  y = 432,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 424,
  y = 552,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 592,
  y = 720,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 336,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 616,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 560,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 688,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 744,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 952,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 1008,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 704,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 760,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 144,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 576,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 632,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 424,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 480,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 648,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 592,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 224,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 280,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 280,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 336,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 880,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 936,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 752,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1920",
}

tile{
  layer = 2,
  x = 424,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1920",
}

tile{
  layer = 2,
  x = 760,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1920",
}

tile{
  layer = 2,
  x = 400,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1920",
}

