properties{
  x = 888,
  y = 128,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = 128,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -24,
  y = 24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -16,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -24,
  y = 0,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 296,
  y = -16,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 640,
  y = -16,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 832,
  y = 88,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 568,
  y = 120,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 712,
  y = 120,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 704,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 760,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 632,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 824,
  y = 232,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 872,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 664,
  y = 320,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 712,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 816,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 808,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 792,
  y = 400,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 840,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 792,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 904,
  y = 728,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 896,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 952,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 816,
  y = 760,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 808,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 864,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1032,
  y = 824,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1080,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 872,
  y = 864,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 920,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1048,
  y = 992,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1096,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 784,
  y = 1072,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 776,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 440,
  y = 1080,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 432,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 488,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 152,
  y = 1024,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 144,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 200,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 184,
  y = 960,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 232,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 8,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 104,
  y = 936,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 96,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 152,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 304,
  y = 696,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 296,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 352,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 232,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 312,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 480,
  y = 488,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 808,
  y = 600,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 896,
  y = 664,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1024,
  y = 752,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 880,
  y = 792,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 816,
  y = 936,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 648,
  y = 896,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 632,
  y = 984,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 552,
  y = 1032,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 416,
  y = 976,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 232,
  y = 1032,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -8,
  y = 880,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -16,
  y = 992,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 40,
  y = 1056,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 176,
  y = 728,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 256,
  y = 664,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 248,
  y = 592,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -16,
  y = 400,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 8,
  y = 360,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -24,
  y = 328,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 176,
  y = 856,
  width = 112,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 248,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 416,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 168,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 616,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 440,
  y = 552,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 976,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 824,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1000,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 888,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 800,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1016,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 976,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 936,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 912,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 824,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 808,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1016,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 696,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 544,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 624,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 536,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 424,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 264,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 224,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 136,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 32,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 128,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 424,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 672,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 432,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 584,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 408,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 208,
  y = 1104,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 488,
  y = 1112,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 832,
  y = 1112,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 440,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 728,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 456,
  y = 928,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 920,
  y = 936,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 776,
  y = 768,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 616,
  y = 712,
  width = 24,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 760,
  y = 80,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 952,
  y = 304,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1048,
  y = 224,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1040,
  y = 184,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1032,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1088,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1048,
  y = 432,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1056,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1048,
  y = 408,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1040,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1096,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 496,
  y = 776,
  width = 128,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 512,
  y = 808,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 528,
  y = 824,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 672,
  y = 1080,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 504,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 584,
  y = 984,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 712,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1000,
  y = 992,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1040,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 992,
  y = 840,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 976,
  y = 728,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 824,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 664,
  y = 704,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 808,
  y = 832,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 632,
  y = 880,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 704,
  y = 776,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 376,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 440,
  y = 448,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 744,
  y = 400,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 888,
  y = 544,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
