properties{
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 264,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 408,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 280,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 328,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 552,
  y = 1056,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 632,
  y = 1008,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 608,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 544,
  y = 952,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 552,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 600,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 416,
  y = 1000,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 424,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 472,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 232,
  y = 1056,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 240,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 288,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -16,
  y = 1016,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 40,
  y = 1080,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 152,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 96,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 160,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 920,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 656,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 704,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 752,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 800,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 824,
  y = 976,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 976,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 224,
  y = 792,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 216,
  y = 848,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 264,
  y = 848,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 848,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 360,
  y = 712,
  width = 24,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 360,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 408,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 328,
  y = 768,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 376,
  y = 768,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 184,
  y = 768,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 264,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -16,
  y = 424,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 8,
  y = 384,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -24,
  y = 352,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -16,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -8,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 328,
  y = 464,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 24,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 72,
  y = 648,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 80,
  y = 648,
  width = 32,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 88,
  y = 616,
  width = 8,
  height = 8,
  pattern = "633",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 32,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 72,
  y = 616,
  width = 8,
  height = 32,
  pattern = "631",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 168,
  y = 648,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 40,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 8,
  height = 8,
  pattern = "635",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 24,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 8,
  height = 24,
  pattern = "636",
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 16,
  height = 16,
  pattern = "950",
}

tile{
  layer = 0,
  x = 40,
  y = 608,
  width = 16,
  height = 16,
  pattern = "950",
}

tile{
  layer = 0,
  x = 24,
  y = 632,
  width = 16,
  height = 16,
  pattern = "950",
}

tile{
  layer = 0,
  x = 24,
  y = 648,
  width = 16,
  height = 16,
  pattern = "950",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "950",
}

tile{
  layer = 0,
  x = 40,
  y = 712,
  width = 16,
  height = 16,
  pattern = "950",
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 24,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 8,
  y = 480,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 336,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 776,
  y = 424,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 624,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 744,
  y = 568,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 608,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 528,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 528,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = 528,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 792,
  y = 520,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 840,
  y = 520,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 888,
  y = 520,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = 520,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 640,
  y = 8,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 648,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 744,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 840,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 888,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = -8,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 944,
  y = 8,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 992,
  y = 8,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1040,
  y = 8,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1088,
  y = 8,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 928,
  y = 8,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 1048,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 944,
  y = 920,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 872,
  y = 888,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 904,
  y = 752,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1032,
  y = 848,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1024,
  y = 776,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 904,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 952,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1000,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1048,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1096,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 800,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 888,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 880,
  y = 904,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1032,
  y = 792,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 792,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1040,
  y = 864,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1056,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 952,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1000,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1048,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1096,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 520,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 680,
  y = 160,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 664,
  y = 272,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 800,
  y = 232,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 896,
  y = 312,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
