properties{
  layer = 0,
  x = 688,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 720,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 640,
  y = 992,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 656,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 600,
  y = 952,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 616,
  y = 968,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 632,
  y = 984,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 648,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 672,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 688,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 720,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 664,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 680,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 696,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 712,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 728,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 704,
  y = 856,
  width = 16,
  height = 24,
  pattern = "815",
}

tile{
  layer = 0,
  x = 696,
  y = 856,
  width = 8,
  height = 24,
  pattern = "813",
}

tile{
  layer = 0,
  x = 720,
  y = 856,
  width = 8,
  height = 24,
  pattern = "814",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 16,
  height = 8,
  pattern = "812",
}

tile{
  layer = 0,
  x = 696,
  y = 848,
  width = 8,
  height = 8,
  pattern = "810",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 8,
  height = 8,
  pattern = "811",
}

tile{
  layer = 0,
  x = 704,
  y = 840,
  width = 16,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 16,
  height = 16,
  pattern = "272",
}

teletransporter{
  name = "to_A1",
  layer = 0,
  x = -16,
  y = 976,
  width = 16,
  height = 144,
  transition = "scrolling",
  destination_map = "85",
  destination = "_side",
}

teletransporter{
  name = "to_B2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "89",
  destination = "_side",
}

teletransporter{
  name = "to_C1",
  layer = 0,
  x = 1120,
  y = 48,
  width = 16,
  height = 1072,
  transition = "scrolling",
  destination_map = "92",
  destination = "_side",
}

destination{
  name = "ocarina_warp",
  layer = 0,
  x = 232,
  y = 189,
  direction = 3,
}

custom_entity{
  name = "b1508",
  layer = 0,
  x = 232,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  model = "ocarina_patch",
}

enemy{
  name = "pengator_1",
  layer = 0,
  x = 256,
  y = 541,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_2",
  layer = 0,
  x = 448,
  y = 349,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_3",
  layer = 0,
  x = 400,
  y = 109,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_4",
  layer = 0,
  x = 512,
  y = 637,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_5",
  layer = 0,
  x = 392,
  y = 941,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

wall{
  layer = 0,
  x = 784,
  y = 32,
  width = 112,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 192,
  y = 133,
  direction = 3,
  breed = "chuchu_white",
  treasure_name = "random_north",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 1069,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil_snow",
  model = "soil",
}

tile{
  layer = 2,
  x = 616,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 560,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 568,
  y = 992,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 528,
  y = 776,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 472,
  y = 776,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 480,
  y = 768,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 576,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 616,
  y = 576,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 624,
  y = 568,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 576,
  y = 304,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 520,
  y = 304,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 528,
  y = 296,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 680,
  y = 96,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 624,
  y = 96,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 632,
  y = 88,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 712,
  y = 192,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 656,
  y = 192,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 664,
  y = 184,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 688,
  y = 400,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 632,
  y = 400,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 640,
  y = 392,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 336,
  y = 552,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 328,
  y = 560,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 384,
  y = 560,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 312,
  y = 160,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 304,
  y = 168,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 360,
  y = 168,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 216,
  y = 768,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 208,
  y = 776,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 264,
  y = 776,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1040,
  y = 136,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 984,
  y = 136,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 992,
  y = 128,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1096,
  y = 448,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1040,
  y = 448,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1048,
  y = 440,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1032,
  y = 664,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 976,
  y = 664,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 984,
  y = 656,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1096,
  y = 928,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1040,
  y = 928,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1048,
  y = 920,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 312,
  y = 176,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 632,
  y = 104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 664,
  y = 200,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 528,
  y = 312,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 640,
  y = 408,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 336,
  y = 568,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 624,
  y = 584,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 216,
  y = 784,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 480,
  y = 784,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 568,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1048,
  y = 936,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 984,
  y = 672,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1048,
  y = 456,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 992,
  y = 144,
  width = 48,
  height = 40,
  pattern = "522",
}

