properties{
  pattern = "1366",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1361",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1362",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1362",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 88,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1365",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2",
}

teletransporter{
  name = "to_A1",
  layer = 0,
  x = -16,
  y = 976,
  width = 16,
  height = 144,
  transition = "scrolling",
  destination_map = "85",
  destination = "_side",
}

teletransporter{
  name = "to_B2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "89",
  destination = "_side",
}

teletransporter{
  name = "to_C1",
  layer = 0,
  x = 1120,
  y = 48,
  width = 16,
  height = 1072,
  transition = "scrolling",
  destination_map = "92",
  destination = "_side",
}

destination{
  name = "ocarina_warp",
  layer = 0,
  x = 232,
  y = 189,
  direction = 3,
}

custom_entity{
  name = "b1508",
  layer = 0,
  x = 232,
  y = 173,
  direction = 0,
  model = "ocarina_patch",
}

