properties{
  layer = 0,
  x = 688,
  y = 560,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 272,
  pattern = "25",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 272,
  pattern = "126",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 8,
  height = 272,
  pattern = "125",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 8,
  height = 272,
  pattern = "273",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 696,
  y = 584,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 712,
  y = 600,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 744,
  y = 632,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 760,
  y = 648,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 776,
  y = 664,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 192,
  pattern = "19",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 664,
  y = 280,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 648,
  y = 264,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 616,
  y = 232,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 584,
  y = 200,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 192,
  pattern = "25",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 192,
  pattern = "126",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 8,
  height = 192,
  pattern = "125",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 8,
  height = 192,
  pattern = "273",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 480,
  y = 904,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 440,
  y = 928,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 632,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 624,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 680,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 640,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 504,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 496,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 552,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 264,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 256,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 312,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 272,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 264,
  y = 736,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 256,
  y = 728,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 312,
  y = 728,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 224,
  y = 792,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 216,
  y = 784,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 232,
  y = 808,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 152,
  y = 712,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 168,
  y = 736,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 88,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 80,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 136,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 96,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 56,
  y = 856,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 112,
  y = 856,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 72,
  y = 880,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 56,
  y = 392,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 248,
  y = 496,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 560,
  y = 248,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 32,
  height = 8,
  pattern = "629",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 784,
  height = 16,
  name = "to_J3",
  transition = "scrolling",
  destination_map = "122",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 576,
  height = 16,
  name = "to_J1",
  transition = "scrolling",
  destination_map = "120",
  destination = "_side",
}

tile{
  layer = 2,
  x = 584,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 584,
  y = 664,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 576,
  y = 672,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 632,
  y = 672,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 432,
  y = 408,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 432,
  y = 392,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 424,
  y = 400,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 480,
  y = 400,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 432,
  y = 872,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 432,
  y = 856,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 424,
  y = 864,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 480,
  y = 864,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 632,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 632,
  y = 960,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 624,
  y = 968,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 680,
  y = 968,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 504,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 504,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 496,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 552,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 264,
  y = 968,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 264,
  y = 952,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 256,
  y = 960,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 312,
  y = 960,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 264,
  y = 696,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 264,
  y = 680,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 256,
  y = 688,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 312,
  y = 688,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 224,
  y = 752,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 224,
  y = 736,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 216,
  y = 744,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 272,
  y = 744,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 160,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 160,
  y = 664,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 152,
  y = 672,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 208,
  y = 672,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 88,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 88,
  y = 960,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 80,
  y = 968,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 136,
  y = 968,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 64,
  y = 824,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 64,
  y = 808,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 56,
  y = 816,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 112,
  y = 816,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 64,
  y = 360,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 64,
  y = 344,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 56,
  y = 352,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 112,
  y = 352,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 256,
  y = 464,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 256,
  y = 448,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 248,
  y = 456,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 304,
  y = 456,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 336,
  y = 96,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 336,
  y = 80,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 328,
  y = 88,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 384,
  y = 88,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 512,
  y = 216,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 512,
  y = 200,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 504,
  y = 208,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 560,
  y = 208,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 520,
  y = 120,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 520,
  y = 104,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 512,
  y = 112,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 568,
  y = 112,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 552,
  y = 264,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 552,
  y = 248,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 544,
  y = 256,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 600,
  y = 256,
  width = 8,
  height = 40,
  pattern = "520",
}

