properties{
  width = 8,
  height = 72,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 24,
  height = 8,
  pattern = "1361",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 168,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 40,
  height = 8,
  pattern = "1361",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1362",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 128,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1362",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1362",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 120,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 176,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 152,
  y = 584,
  width = 24,
  height = 8,
  pattern = "1365",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 128,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1365",
}

tile{
  layer = 0,
  x = 104,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "1361",
}

tile{
  layer = 0,
  x = 96,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 88,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 88,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 88,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 96,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 104,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 112,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 120,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "1365",
}

tile{
  layer = 0,
  x = 216,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 224,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 232,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 240,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 152,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1362",
}

tile{
  layer = 0,
  x = 160,
  y = 1008,
  width = 56,
  height = 8,
  pattern = "1361",
}

tile{
  layer = 0,
  x = 216,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1362",
}

tile{
  layer = 0,
  x = 224,
  y = 1016,
  width = 80,
  height = 8,
  pattern = "1361",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 312,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 328,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 328,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1360",
}

tile{
  layer = 0,
  x = 336,
  y = 936,
  width = 56,
  height = 8,
  pattern = "1361",
}

tile{
  layer = 0,
  x = 392,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1362",
}

tile{
  layer = 0,
  x = 400,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1362",
}

tile{
  layer = 0,
  x = 408,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1362",
}

tile{
  layer = 0,
  x = 408,
  y = 960,
  width = 8,
  height = 96,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 408,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 400,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 392,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 112,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 72,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 128,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 360,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 320,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 336,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 344,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 392,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 344,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 344,
  y = 600,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 400,
  y = 264,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 576,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 784,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 776,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1",
}

npc{
  name = "sign.calatia",
  layer = 0,
  x = 56,
  y = 501,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

jumper{
  layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 72,
  direction = 0,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 240,
  y = 648,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 456,
  y = 568,
  width = 8,
  height = 96,
  direction = 0,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 656,
  y = 208,
  width = 8,
  height = 72,
  direction = 0,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 656,
  y = 648,
  width = 8,
  height = 160,
  direction = 0,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 856,
  y = 888,
  width = 8,
  height = 96,
  direction = 0,
  jump_length = 72,
}

teletransporter{
  name = "to_B1",
  layer = 0,
  x = 1120,
  y = 976,
  width = 16,
  height = 144,
  transition = "scrolling",
  destination_map = "88",
  destination = "_side",
}

teletransporter{
  name = "to_A2",
  layer = 0,
  x = 1056,
  y = 1120,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "86",
  destination = "_side",
}

enemy{
  name = "pengator_1",
  layer = 0,
  x = 592,
  y = 717,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_2",
  layer = 0,
  x = 800,
  y = 917,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_3",
  layer = 0,
  x = 768,
  y = 453,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_4",
  layer = 0,
  x = 392,
  y = 365,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_5",
  layer = 0,
  x = 584,
  y = 197,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_6",
  layer = 0,
  x = 160,
  y = 789,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

enemy{
  name = "pengator_7",
  layer = 0,
  x = 984,
  y = 277,
  direction = 3,
  breed = "pengator",
  treasure_name = "random_north",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 32,
  height = 8,
  pattern = "489",
}

