properties{
  layer = 0,
  x = 584,
  y = 208,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 680,
  y = 120,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 696,
  y = 176,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 904,
  y = 96,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 912,
  y = 120,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 904,
  y = 120,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 960,
  y = 120,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 920,
  y = 152,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 952,
  y = 168,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 944,
  y = 168,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 1000,
  y = 168,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 960,
  y = 200,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 1016,
  y = 312,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 1008,
  y = 312,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 1064,
  y = 312,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 1024,
  y = 344,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 992,
  y = 744,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 1000,
  y = 768,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 1048,
  y = 768,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 1008,
  y = 800,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 584,
  y = 336,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 904,
  y = 280,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 904,
  y = 304,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 960,
  y = 304,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 920,
  y = 336,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 1040,
  y = 584,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 1032,
  y = 560,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 1032,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1088,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 1048,
  y = 616,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 1064,
  y = 904,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 1056,
  y = 904,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1112,
  y = 904,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 1072,
  y = 936,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 1016,
  y = 936,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 1016,
  y = 960,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1072,
  y = 960,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 1032,
  y = 992,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 1048,
  y = 1032,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 1048,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 1104,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 1064,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 768,
  y = 792,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 760,
  y = 768,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 760,
  y = 792,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 816,
  y = 792,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 776,
  y = 824,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 264,
  y = 760,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 264,
  y = 784,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 280,
  y = 816,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 408,
  y = 1048,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 408,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 464,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 424,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 40,
  y = 712,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 40,
  y = 736,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 56,
  y = 768,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 632,
  y = 56,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 80,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 712,
  y = 232,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 792,
  y = 344,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 96,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 272,
  y = 904,
  width = 48,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 152,
  y = 784,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 120,
  y = 888,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 896,
  y = 816,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 984,
  y = 624,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1056,
  y = 424,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1032,
  y = 32,
  width = 48,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 64,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 384,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1451",
}

tile{
  layer = 0,
  x = 56,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1452",
}

tile{
  layer = 0,
  x = 824,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1452",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 472,
  y = 888,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 520,
  y = 56,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 56,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 992,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 384,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 80,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 664,
  y = 936,
  width = 32,
  height = 32,
  pattern = "524",
}

teletransporter{
  name = "to_A3",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "153",
  destination = "_side",
}

teletransporter{
  name = "to_B2",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "156",
  destination = "_side",
}

teletransporter{
  name = "to_B4",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "158",
  destination = "_side",
}

teletransporter{
  name = "to_C3",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "161",
  destination = "_side",
}

destination{
  name = "from_fairy",
  layer = 0,
  x = 656,
  y = 533,
  direction = 3,
}

teletransporter{
  name = "to_fairy",
  layer = 0,
  x = 648,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "167",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 1040,
  y = 93,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 77,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 61,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 45,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 45,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 61,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 77,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 93,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 93,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 77,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 61,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 45,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 53,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 69,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 85,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 101,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 101,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 85,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 69,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 53,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 53,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 69,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 85,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 101,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 101,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 85,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 69,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 53,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 245,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 261,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 261,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 245,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 245,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 261,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 357,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 373,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 389,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 389,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 373,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 357,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 357,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 373,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 389,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 437,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 453,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 469,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 637,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 653,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 669,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 829,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 829,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 829,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 669,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 669,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 669,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 669,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
