properties{
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 976,
  y = 272,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 16,
  height = 336,
  pattern = 25,
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 336,
  pattern = 19,
}

tile{
  layer = 0,
  x = 960,
  y = 304,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1024,
  y = 240,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1040,
  y = 224,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1016,
  y = 128,
  width = 8,
  height = 96,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1024,
  y = 128,
  width = 16,
  height = 96,
  pattern = 126,
}

tile{
  layer = 0,
  x = 1040,
  y = 128,
  width = 16,
  height = 96,
  pattern = 25,
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 16,
  height = 96,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1024,
  y = 112,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1040,
  y = 96,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1072,
  y = 64,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1088,
  y = 48,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1104,
  y = 32,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1072,
  y = 80,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1104,
  y = 48,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1056,
  y = 112,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1072,
  y = 96,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1072,
  y = 112,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1088,
  y = 96,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1104,
  y = 80,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1112,
  y = 8,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1096,
  y = 24,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1080,
  y = 40,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1064,
  y = 56,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1048,
  y = 72,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1032,
  y = 88,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1016,
  y = 104,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 984,
  y = 232,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 968,
  y = 248,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 952,
  y = 264,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 936,
  y = 280,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 936,
  y = 680,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 952,
  y = 808,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 968,
  y = 824,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 984,
  y = 840,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 1000,
  y = 1016,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 1016,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 1032,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 624,
  y = 648,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 584,
  y = 672,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 624,
  y = 776,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 616,
  y = 768,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 632,
  y = 792,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 488,
  y = 808,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 544,
  y = 808,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 504,
  y = 832,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 584,
  y = 928,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 576,
  y = 920,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 632,
  y = 920,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 664,
  y = 872,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 712,
  y = 864,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 672,
  y = 888,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 776,
  y = 856,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 824,
  y = 848,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 784,
  y = 872,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 872,
  y = 992,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 864,
  y = 984,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 920,
  y = 984,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 744,
  y = 1008,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 736,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 792,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 696,
  y = 968,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 744,
  y = 960,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 704,
  y = 984,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 624,
  y = 1032,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 616,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 672,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 632,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 488,
  y = 1080,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 544,
  y = 1080,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 504,
  y = 1104,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 440,
  y = 992,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 432,
  y = 984,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 488,
  y = 984,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 448,
  y = 1008,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 192,
  y = 1056,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 184,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 240,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 200,
  y = 1072,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 304,
  y = 888,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 296,
  y = 880,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 312,
  y = 904,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 184,
  y = 920,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 232,
  y = 912,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 224,
  y = 872,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 216,
  y = 864,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 232,
  y = 888,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 88,
  y = 824,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 136,
  y = 816,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 96,
  y = 840,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 184,
  y = 728,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 232,
  y = 720,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 192,
  y = 744,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 288,
  y = 664,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 280,
  y = 656,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 296,
  y = 680,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 424,
  y = 584,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 440,
  y = 608,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 744,
  y = 768,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 792,
  y = 768,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 808,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 896,
  y = 776,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 320,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 64,
  y = 968,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 104,
  y = 1072,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 136,
  y = 896,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 40,
  y = 696,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 384,
  y = 944,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 504,
  y = 888,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 552,
  y = 720,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 824,
  y = 920,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 936,
  y = 856,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 856,
  y = 704,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 968,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 784,
  y = 72,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 840,
  y = 240,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 856,
  y = 264,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 920,
  y = 88,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 968,
  y = 80,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 928,
  y = 104,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 936,
  y = 176,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 832,
  y = 136,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 1032,
  y = 48,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 880,
  y = 24,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 144,
  y = 1104,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 136,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 192,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 152,
  y = 1120,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 216,
  y = 968,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 264,
  y = 960,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 224,
  y = 984,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 120,
  y = 776,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 168,
  y = 768,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 120,
  y = 840,
  width = 16,
  height = 16,
  pattern = 949,
}

tile{
  layer = 0,
  x = 136,
  y = 848,
  width = 16,
  height = 16,
  pattern = 949,
}

tile{
  layer = 0,
  x = 152,
  y = 840,
  width = 16,
  height = 16,
  pattern = 949,
}

tile{
  layer = 0,
  x = 152,
  y = 856,
  width = 16,
  height = 16,
  pattern = 949,
}

tile{
  layer = 0,
  x = 168,
  y = 864,
  width = 16,
  height = 16,
  pattern = 949,
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 16,
  height = 16,
  pattern = 949,
}

tile{
  layer = 0,
  x = 168,
  y = 848,
  width = 16,
  height = 16,
  pattern = 949,
}

tile{
  layer = 0,
  x = 216,
  y = 984,
  width = 16,
  height = 16,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 168,
  y = 728,
  width = 16,
  height = 16,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 136,
  y = 632,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 16,
  height = 16,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = -8,
  y = 600,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 48,
  y = 600,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 8,
  y = 624,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 944,
  y = 456,
  width = 176,
  height = 32,
  pattern = 2097,
}

tile{
  layer = 0,
  x = 928,
  y = 456,
  width = 16,
  height = 32,
  pattern = 2096,
}

tile{
  layer = 0,
  x = 912,
  y = 456,
  width = 16,
  height = 32,
  pattern = 2095,
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 16,
  height = 8,
  pattern = 2072,
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 8,
  height = 160,
  pattern = 273,
}

tile{
  layer = 0,
  x = 912,
  y = 488,
  width = 16,
  height = 8,
  pattern = 2077,
}

tile{
  layer = 0,
  x = 928,
  y = 488,
  width = 16,
  height = 8,
  pattern = 2078,
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 16,
  height = 8,
  pattern = 2073,
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 176,
  height = 8,
  pattern = 2091,
}

tile{
  layer = 0,
  x = 912,
  y = 456,
  width = 8,
  height = 32,
  pattern = 462,
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 728,
  y = 0,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 720,
  y = -8,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 776,
  y = -8,
  width = 8,
  height = 16,
  pattern = 627,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1040,
  height = 16,
  name = "to_M5",
  transition = "scrolling",
  destination_map = "138",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 456,
  width = 16,
  height = 32,
  name = "to_N4",
  transition = "scrolling",
  destination_map = "143",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_L4",
  transition = "scrolling",
  destination_map = "132",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  name = "to_M3",
  transition = "scrolling",
  destination_map = "136",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 824,
  y = 469,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 469,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 453,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 453,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 997,
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 176,
  y = 741,
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 200,
  y = 677,
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 184,
  y = 669,
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 792,
  y = 205,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 205,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 189,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 189,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
