properties{
  pattern = "270",
}

tile{
  layer = 0,
  x = 728,
  y = 56,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 8,
  height = 176,
  pattern = "273",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 248,
  y = 920,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 264,
  y = 936,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 232,
  y = 904,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 216,
  y = 888,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 200,
  y = 872,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 184,
  y = 856,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 168,
  y = 840,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 8,
  height = 240,
  pattern = "273",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 152,
  y = 584,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 8,
  height = 240,
  pattern = "273",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 128,
  pattern = "273",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 64,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 64,
  height = 16,
  pattern = "1127",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 1088,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1024,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 992,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 896,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 864,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 800,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 768,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 736,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 704,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 672,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 640,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 896,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 864,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 832,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 768,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 672,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 704,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 640,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 736,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 864,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 640,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
