properties{
tile{
  layer = 0,
  x = 712,
  y = 672,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 760,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 704,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 504,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 520,
  y = 720,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 584,
  y = 832,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 584,
  y = 856,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 632,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 592,
  y = 872,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 696,
  y = 1032,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 696,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 744,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 688,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 704,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 952,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 872,
  y = 976,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 920,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 864,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 880,
  y = 992,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = 1008,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 512,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 560,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 504,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 520,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 544,
  y = 744,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 536,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 552,
  y = 760,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 480,
  y = 776,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 472,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 488,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = 824,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 560,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 504,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 520,
  y = 864,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 944,
  y = 552,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 992,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 936,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 952,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 952,
  y = 776,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 952,
  y = 800,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1000,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 944,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 616,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 984,
  y = 640,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1032,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 976,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 992,
  y = 656,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 48,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1024,
  y = 488,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 664,
  y = 728,
  width = 48,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 632,
  y = 944,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 912,
  y = 680,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 840,
  y = 56,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1024,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 496,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 440,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 976,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 848,
  y = 840,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 712,
  y = 888,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 808,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 440,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 792,
  y = 560,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1008,
  y = 296,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 624,
  y = 184,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 912,
  y = 56,
  width = 8,
  height = 8,
  pattern = "39",
}

teletransporter{
  name = "to_D12",
  layer = 0,
  x = 504,
  y = -16,
  width = 512,
  height = 16,
  transition = "scrolling",
  destination_map = "25",
  destination = "_side",
}

teletransporter{
  name = "to_E13",
  layer = 0,
  x = 1120,
  y = 448,
  width = 16,
  height = 432,
  transition = "scrolling",
  destination_map = "16",
  destination = "_side",
}

teletransporter{
  name = "to_E13_2",
  layer = 0,
  x = 1120,
  y = 248,
  width = 16,
  height = 80,
  transition = "scrolling",
  destination_map = "16",
  destination = "_side",
}

teletransporter{
  name = "to_D14",
  layer = 0,
  x = 376,
  y = 1120,
  width = 528,
  height = 16,
  transition = "scrolling",
  destination_map = "23",
  destination = "_side",
}

teletransporter{
  name = "to_C13",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "82",
  destination = "_side",
}

teletransporter{
  name = "to_D12_2",
  layer = 0,
  x = 0,
  y = -16,
  width = 448,
  height = 16,
  transition = "scrolling",
  destination_map = "25",
  destination = "_side",
}

enemy{
  name = "crab_1",
  layer = 0,
  x = 72,
  y = 485,
  direction = 3,
  breed = "crab",
  treasure_name = "random",
}

enemy{
  name = "crab_2",
  layer = 0,
  x = 120,
  y = 221,
  direction = 3,
  breed = "crab",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 544,
  y = 253,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 269,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 269,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 253,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 253,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 269,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 365,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 381,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 381,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 365,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 397,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 397,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 317,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 317,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 333,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 317,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 349,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 333,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 333,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 349,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 349,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 365,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 365,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 365,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 501,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 501,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 517,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 501,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 533,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 517,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 517,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 533,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 533,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 741,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 741,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 757,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 741,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 773,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 757,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 757,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 773,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 789,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 773,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 789,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 789,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  name = "to_D14_water",
  layer = 0,
  x = 0,
  y = 1120,
  width = 304,
  height = 16,
  transition = "scrolling",
  destination_map = "23",
  destination = "_side",
}

enemy{
  name = "crab_3",
  layer = 0,
  x = 792,
  y = 965,
  direction = 3,
  breed = "crab",
  treasure_name = "random_woods",
}

enemy{
  name = "crab_4",
  layer = 0,
  x = 648,
  y = 653,
  direction = 3,
  breed = "crab",
  treasure_name = "random_woods",
}

enemy{
  name = "crab_5",
  layer = 0,
  x = 712,
  y = 237,
  direction = 3,
  breed = "crab",
  treasure_name = "random_woods",
}

enemy{
  name = "crab_6",
  layer = 0,
  x = 976,
  y = 109,
  direction = 3,
  breed = "crab",
  treasure_name = "random_woods",
}

tile{
  layer = 2,
  x = 1056,
  y = 320,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1088,
  y = 80,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1080,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1080,
  y = 128,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1072,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 728,
  y = 104,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 776,
  y = 128,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 720,
  y = 128,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1056,
  y = 40,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1104,
  y = 64,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1048,
  y = 64,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = -8,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1112,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1056,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = -16,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1008,
  y = -16,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1088,
  y = 176,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1080,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1008,
  y = 368,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1064,
  y = 296,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1032,
  y = 320,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1080,
  y = 344,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1024,
  y = 344,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1000,
  y = 392,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = 848,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1056,
  y = 872,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1104,
  y = 960,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1096,
  y = 984,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 832,
  y = 432,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 880,
  y = 456,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 824,
  y = 456,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 760,
  y = 744,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 808,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 752,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1112,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1056,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = 920,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1112,
  y = 944,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1056,
  y = 944,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 984,
  y = 976,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1032,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 976,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 904,
  y = 1088,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 896,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 616,
  y = 32,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 664,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 608,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 64,
  y = 648,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 64,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 120,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 48,
  y = 80,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 120,
  y = 312,
  width = 64,
  height = 48,
  pattern = "1002",
}

tile{
  layer = 2,
  x = 176,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1934",
}

tile{
  layer = 2,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1928",
}

tile{
  layer = 2,
  x = 672,
  y = 288,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 720,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 664,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 560,
  y = 448,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 608,
  y = 472,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 552,
  y = 472,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 688,
  y = 512,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 736,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 680,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 784,
  y = 336,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 832,
  y = 360,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 776,
  y = 360,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 888,
  y = 160,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 936,
  y = 184,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 880,
  y = 184,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 816,
  y = 608,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 864,
  y = 632,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 808,
  y = 632,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 800,
  y = 680,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 848,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 792,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 712,
  y = 616,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 760,
  y = 640,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 704,
  y = 640,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 512,
  y = 648,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 560,
  y = 672,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 504,
  y = 672,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 584,
  y = 800,
  width = 48,
