properties{
  pattern = "83",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 224,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 240,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 144,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 552,
  y = 944,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 856,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 424,
  y = 640,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 904,
  y = 808,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 736,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 632,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 864,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 992,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 392,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 704,
  y = 680,
  width = 32,
  height = 32,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1016,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 816,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 48,
  height = 16,
  pattern = "1769",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1770",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 80,
  height = 32,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 32,
  height = 16,
  pattern = "1675",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1673",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1674",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 24,
  pattern = "1677",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 32,
  height = 16,
  pattern = "1678",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1679",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 120,
  y = 840,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 56,
  y = 904,
  width = 48,
  height = 16,
  pattern = "1769",
}

tile{
  layer = 0,
  x = 40,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 104,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1770",
}

tile{
  layer = 0,
  x = 40,
  y = 920,
  width = 80,
  height = 32,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 40,
  y = 952,
  width = 32,
  height = 16,
  pattern = "1675",
}

tile{
  layer = 0,
  x = 40,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1673",
}

tile{
  layer = 0,
  x = 56,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1674",
}

tile{
  layer = 0,
  x = 72,
  y = 960,
  width = 16,
  height = 24,
  pattern = "1677",
}

tile{
  layer = 0,
  x = 88,
  y = 952,
  width = 32,
  height = 16,
  pattern = "1678",
}

tile{
  layer = 0,
  x = 104,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 88,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1679",
}

tile{
  layer = 0,
  x = 56,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 48,
  height = 16,
  pattern = "1769",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1770",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 80,
  height = 32,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 32,
  height = 16,
  pattern = "1675",
}

tile{
  layer = 0,
  x = 32,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1673",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1674",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 24,
  pattern = "1677",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 32,
  height = 16,
  pattern = "1678",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1679",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 48,
  height = 8,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 8,
  height = 112,
  pattern = "273",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 8,
  height = 32,
  pattern = "273",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 64,
  pattern = "273",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 136,
  y = 520,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 120,
  y = 536,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 8,
  height = 192,
  pattern = "273",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 8,
  height = 128,
  pattern = "273",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 120,
  y = 792,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 136,
  y = 808,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 152,
  y = 824,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 216,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 200,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 184,
  y = 984,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 168,
  y = 968,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 232,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 8,
  height = 64,
  pattern = "273",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 1088,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 896,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 864,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 800,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 704,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 672,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 640,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 896,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 864,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 832,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 640,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 512,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 512,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 480,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 448,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 416,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 384,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 352,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 320,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 288,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 224,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 160,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 160,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 128,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 96,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 32,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 864,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
