properties{
  pattern = "627",
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 440,
  y = 504,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 584,
  y = 552,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 640,
  y = 552,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 744,
  y = 384,
  width = 240,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 736,
  y = 376,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 984,
  y = 376,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 472,
  y = 328,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 424,
  y = 264,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 816,
  y = 264,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 864,
  y = 264,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 552,
  y = 336,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 616,
  y = 184,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 904,
  y = 240,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1032,
  y = 312,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 552,
  y = 88,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 904,
  y = 72,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 968,
  y = 48,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1040,
  y = 32,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1040,
  y = 328,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 984,
  y = 208,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 896,
  y = 136,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 944,
  y = 136,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1064,
  y = 96,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1048,
  y = 48,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1080,
  y = 304,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1024,
  y = 184,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 968,
  y = 184,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1080,
  y = 112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1104,
  y = 72,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 832,
  y = 56,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 888,
  y = 56,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 960,
  y = 40,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1016,
  y = 40,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1032,
  y = 24,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 632,
  y = 888,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 664,
  y = 920,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 632,
  y = 952,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 816,
  y = 920,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 824,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1056,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 968,
  y = 984,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 976,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 768,
  y = 1088,
  width = 144,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 800,
  y = 1040,
  width = 144,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 776,
  y = 992,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 968,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1008,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1048,
  y = 992,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 888,
  y = 952,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 744,
  y = 888,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 808,
  y = 848,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 872,
  y = 880,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 984,
  y = 904,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 936,
  y = 840,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1008,
  y = 824,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 744,
  y = 776,
  width = 192,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 824,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 776,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 872,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 912,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 960,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 976,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1016,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1016,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1056,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1056,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1040,
  y = 984,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1096,
  y = 984,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 944,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 768,
  y = 984,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 752,
  y = 904,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 792,
  y = 880,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 936,
  y = 944,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 896,
  y = 968,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 904,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1032,
  y = 896,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 992,
  y = 920,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 920,
  y = 872,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 864,
  y = 872,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 800,
  y = 840,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 856,
  y = 840,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 944,
  y = 856,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 984,
  y = 832,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1000,
  y = 816,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1016,
  y = 840,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1064,
  y = 840,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1104,
  y = 816,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 936,
  y = 768,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 752,
  y = 792,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 800,
  y = 792,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 848,
  y = 792,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 896,
  y = 792,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1048,
  y = 912,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1104,
  y = 928,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 984,
  y = 768,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 216,
  y = 872,
  width = 16,
  height = 96,
  pattern = "524",
}

tile{
  layer = 0,
  x = 40,
  y = 976,
  width = 144,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 128,
  y = 744,
  width = 16,
  height = 96,
  pattern = "524",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 64,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 944,
  y = 872,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 952,
  y = 888,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 944,
  y = 936,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 960,
  y = 1016,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 776,
  y = 656,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 816,
  y = 504,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 904,
  y = 616,
  width = 144,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1040,
  y = 696,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 976,
  y = 480,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1056,
  y = 488,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 824,
  y = 648,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 872,
  y = 520,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 984,
  y = 496,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1000,
  y = 560,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1064,
  y = 504,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 968,
  y = 472,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1024,
  y = 472,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1048,
  y = 480,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1112,
  y = 504,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1048,
  y = 608,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1088,
  y = 688,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1048,
  y = 712,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1032,
  y = 688,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1008,
  y = 632,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 912,
  y = 632,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 144,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 520,
  y = 704,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 568,
  y = 704,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 616,
  y = 704,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 816,
  y = 896,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1056,
  y = 1064,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1048,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1104,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1048,
  y = 888,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 968,
  y = 960,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1024,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 960,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1016,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1040,
  y = 904,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 808,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 864,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 976,
  y = 728,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 968,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1024,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 984,
  y = 536,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 80,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = -8,
  y = 232,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = -8,
  y = -8,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 144,
  y = -8,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1016,
  y = 0,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1064,
  y = 0,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 616,
  y = 904,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 616,
  y = 952,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 664,
  y = 904,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 664,
  y = 952,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 632,
  y = 920,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 632,
  y = 920,
  width = 32,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 504,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 352,
  y = 712,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 376,
  y = 992,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 272,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 224,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 16,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 504,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 712,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 592,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 672,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 448,
  y = 824,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 896,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1080,
  y = 552,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 712,
  y = 576,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 744,
  y = 472,
  width = 16,
  height = 16,
