properties{
  y = 800,
  width = 464,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 168,
  y = 816,
  width = 448,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 176,
  y = 824,
  width = 432,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 616,
  y = 816,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 608,
  y = 824,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 16,
  height = 176,
  pattern = 5,
}

tile{
  layer = 0,
  x = 152,
  y = 984,
  width = 16,
  height = 16,
  pattern = 166,
}

tile{
  layer = 0,
  x = 152,
  y = 1000,
  width = 16,
  height = 8,
  pattern = 165,
}

tile{
  layer = 0,
  x = 152,
  y = 976,
  width = 16,
  height = 8,
  pattern = 164,
}

tile{
  layer = 0,
  x = 288,
  y = 1064,
  width = 32,
  height = 32,
  pattern = 591,
}

tile{
  layer = 0,
  x = 472,
  y = 1144,
  width = 16,
  height = 16,
  pattern = 593,
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 48,
  height = 1648,
  pattern = 22,
}

tile{
  layer = 0,
  x = 112,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 48,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 32,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 1664,
  pattern = 5,
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 576,
  pattern = 12,
}

tile{
  layer = 0,
  x = 104,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 56,
  y = 1704,
  width = 48,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 48,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 1648,
  pattern = 17,
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 1648,
  pattern = 21,
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 1632,
  pattern = 64,
}

tile{
  layer = 0,
  x = 56,
  y = 1696,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 64,
  y = 1696,
  width = 32,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 96,
  y = 1696,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 8,
  height = 960,
  pattern = 63,
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 16,
  height = 704,
  pattern = 12,
}

tile{
  layer = 0,
  x = 104,
  y = 984,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 0,
  x = 104,
  y = 976,
  width = 16,
  height = 8,
  pattern = 168,
}

tile{
  layer = 0,
  x = 104,
  y = 1000,
  width = 16,
  height = 8,
  pattern = 169,
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 64,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 32,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 48,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 672,
  pattern = 63,
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 352,
  pattern = 12,
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 240,
  height = 512,
  pattern = 137,
}

tile{
  layer = 0,
  x = 120,
  y = 976,
  width = 32,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 120,
  y = 1000,
  width = 32,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 224,
  y = 1144,
  width = 8,
  height = 8,
  pattern = 320,
}

tile{
  layer = 0,
  x = 232,
  y = 1144,
  width = 240,
  height = 8,
  pattern = 321,
}

tile{
  layer = 0,
  x = 232,
  y = 848,
  width = 336,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 568,
  y = 856,
  width = 8,
  height = 192,
  pattern = 323,
}

tile{
  layer = 0,
  x = 568,
  y = 848,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 576,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 568,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 619,
}

tile{
  layer = 0,
  x = 464,
  y = 1144,
  width = 8,
  height = 8,
  pattern = 623,
}

tile{
  layer = 0,
  x = 96,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 72,
  y = 1704,
  width = 16,
  height = 16,
  pattern = 158,
}

tile{
  layer = 0,
  x = 64,
  y = 1704,
  width = 8,
  height = 16,
  pattern = 159,
}

tile{
  layer = 0,
  x = 88,
  y = 1704,
  width = 8,
  height = 16,
  pattern = 161,
}

tile{
  layer = 0,
  x = 72,
  y = 1704,
  width = 16,
  height = 16,
  pattern = 613,
}

tile{
  layer = 0,
  x = 64,
  y = 1720,
  width = 8,
  height = 16,
  pattern = 106,
}

tile{
  layer = 0,
  x = 88,
  y = 1720,
  width = 8,
  height = 16,
  pattern = 106,
}

tile{
  layer = 0,
  x = 72,
  y = 1728,
  width = 16,
  height = 8,
  pattern = 105,
}

chest{
  layer = 0,
  x = 680,
  y = 1141,
  name = "chest_map",
  treasure_name = "map",
  treasure_savegame_variable = "b1143",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 80,
  y = 85,
  name = "chest_item_2",
  treasure_name = "cane",
  sprite = "entities/chest_big",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1144",
  cannot_open_dialog = "_big_key_required",
}

enemy{
  layer = 0,
  x = 80,
  y = 488,
  name = "room2_bubble_white",
  direction = 3,
  breed = "bubble_white",
}

teletransporter{
  layer = 0,
  x = 72,
  y = 1712,
  width = 16,
  height = 16,
  name = "to_B1",
  destination_map = "208",
  destination = "from_B2",
}

destination{
  layer = 0,
  x = 80,
  y = 1709,
  name = "from_B1",
  direction = 1,
}

tile{
  layer = 2,
  x = 128,
  y = 800,
  width = 16,
  height = 400,
  pattern = 137,
}

tile{
  layer = 2,
  x = 128,
  y = 1200,
  width = 864,
  height = 560,
  pattern = 137,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 1760,
  pattern = 137,
}

tile{
  layer = 2,
  x = 128,
  y = 32,
  width = 512,
  height = 768,
  pattern = 137,
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 608,
  height = 32,
  pattern = 137,
}

tile{
  layer = 2,
  x = 640,
  y = 624,
  width = 96,
  height = 480,
  pattern = 137,
}

tile{
  layer = 2,
  x = 32,
  y = 1728,
  width = 96,
  height = 32,
  pattern = 137,
}

tile{
  layer = 2,
  x = 120,
  y = 976,
  width = 8,
  height = 32,
  pattern = 167,
}

tile{
  layer = 2,
  x = 144,
  y = 976,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 64,
  y = 1720,
  width = 32,
  height = 8,
  pattern = 160,
}

