properties{
tile{
  layer = 0,
  x = 584,
  y = 584,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 760,
  y = 592,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 16,
  height = 80,
  pattern = "12",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 408,
  y = 632,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 104,
  y = 592,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 48,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 176,
  y = 488,
  width = 16,
  height = 32,
  pattern = "601",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 16,
  height = 32,
  pattern = "601",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 16,
  height = 32,
  pattern = "593",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 792,
  y = 568,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 896,
  y = 616,
  width = 32,
  height = 32,
  pattern = "591",
}

tile{
  layer = 0,
  x = 840,
  y = 576,
  width = 16,
  height = 16,
  pattern = "604",
}

tile{
  layer = 0,
  x = 800,
  y = 552,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 808,
  y = 520,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 904,
  y = 568,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 776,
  y = 632,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 16,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 888,
  y = 560,
  width = 8,
  height = 8,
  pattern = "619",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 424,
  y = 632,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 888,
  y = 664,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 880,
  y = 664,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 904,
  y = 664,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 224,
  pattern = "5",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 16,
  height = 224,
  pattern = "5",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 800,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 896,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 816,
  y = 1184,
  width = 80,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 816,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 888,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 824,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 952,
  y = 720,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 760,
  y = 720,
  width = 192,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 752,
  y = 728,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 952,
  y = 728,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 752,
  y = 936,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 952,
  y = 936,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 760,
  y = 936,
  width = 64,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 888,
  y = 936,
  width = 64,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 816,
  y = 936,
  width = 8,
  height = 240,
  pattern = "17",
}

tile{
  layer = 0,
  x = 888,
  y = 936,
  width = 8,
  height = 240,
  pattern = "21",
}

tile{
  layer = 0,
  x = 816,
  y = 936,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 888,
  y = 936,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 760,
  y = 728,
  width = 192,
  height = 208,
  pattern = "22",
}

tile{
  layer = 0,
  x = 824,
  y = 936,
  width = 64,
  height = 240,
  pattern = "22",
}

tile{
  layer = 0,
  x = 760,
  y = 736,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 768,
  y = 928,
  width = 64,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 824,
  y = 928,
  width = 8,
  height = 240,
  pattern = "64",
}

tile{
  layer = 0,
  x = 832,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 8,
  height = 240,
  pattern = "63",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 64,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 768,
  y = 728,
  width = 176,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 760,
  y = 728,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 944,
  y = 728,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 760,
  y = 928,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 824,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 880,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 824,
  y = 928,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 888,
  y = 712,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 880,
  y = 712,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 904,
  y = 712,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 688,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "631",
}

tile{
  layer = 0,
  x = 480,
  y = 1152,
  width = 208,
  height = 16,
  pattern = "629",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 48,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 32,
  height = 32,
  pattern = "632",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 32,
  height = 32,
  pattern = "632",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 32,
  height = 32,
  pattern = "632",
}

tile{
  layer = 0,
  x = 792,
  y = 776,
  width = 32,
  height = 32,
  pattern = "632",
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 368,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 16,
  height = 400,
  pattern = "12",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 240,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 144,
  pattern = "12",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 208,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 240,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 176,
  pattern = "5",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 272,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 224,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 8,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 696,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 224,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 8,
  height = 112,
  pattern = "64",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 208,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 8,
  height = 112,
  pattern = "63",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 208,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 688,
  y = 56,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 480,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 952,
  y = 440,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 952,
  y = 56,
  width = 8,
  height = 384,
  pattern = "21",
}

tile{
  layer = 0,
  x = 952,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 760,
  y = 48,
  width = 192,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 856,
  y = 440,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 8,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 288,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 464,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 8,
  height = 368,
  pattern = "63",
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 176,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 760,
  y = 248,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 832,
  y = 456,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 856,
  y = 456,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 880,
  y = 680,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 904,
  y = 680,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "530",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 80,
  height = 16,
  pattern = "534",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "531",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 48,
  pattern = "536",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 48,
  pattern = "537",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "532",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "533",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 32,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 32,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "546",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 8,
  height = 8,
  pattern = "548",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 8,
  height = 8,
  pattern = "549",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 8,
  pattern = "550",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 8,
  height = 8,
  pattern = "551",
}

tile{
  layer = 0,
  x = 112,
  y = 1440,
  width = 16,
  height = 272,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 1344,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 1424,
  width = 176,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 112,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 104,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 104,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 112,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 112,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 104,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 104,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 112,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 128,
  y = 1416,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 128,
  y = 1360,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 96,
  y = 1408,
  width = 8,
  height = 288,
  pattern = "63",
}

tile{
  layer = 0,
  x = 104,
  y = 1408,
  width = 224,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 104,
  y = 1368,
  width = 224,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 96,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 96,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 304,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 320,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 304,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 320,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 304,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 320,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 304,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 320,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 328,
  y = 1416,
  width = 8,
  height = 224,
  pattern = "64",
}

tile{
  layer = 0,
  x = 328,
  y = 1288,
  width = 8,
  height = 80,
  pattern = "64",
}

tile{
  layer = 0,
  x = 304,
  y = 1280,
  width = 16,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 320,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 0,
  x = 304,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 320,
  y = 1264,
  width = 384,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 320,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 328,
  y = 1280,
  width = 368,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 328,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 336,
  y = 1288,
  width = 352,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 328,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 304,
  y = 1440,
  width = 16,
  height = 208,
  pattern = "5",
}

tile{
  layer = 0,
  x = 304,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 320,
  y = 1648,
  width = 384,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 704,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 704,
  y = 1280,
  width = 16,
  height = 288,
  pattern = "12",
}

tile{
  layer = 0,
  x = 696,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 696,
  y = 1288,
  width = 8,
  height = 288,
  pattern = "21",
}

tile{
  layer = 0,
  x = 688,
  y = 1296,
  width = 8,
  height = 336,
  pattern = "63",
}

tile{
  layer = 0,
  x = 688,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 320,
  y = 1440,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 320,
  y = 1640,
  width = 384,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 320,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 328,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 336,
  y = 1632,
  width = 368,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 328,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 704,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 704,
  y = 1600,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 696,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 696,
  y = 1592,
  width = 8,
  height = 48,
  pattern = "21",
}

tile{
  layer = 0,
  x = 688,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 696,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 696,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 696,
  y = 1592,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 736,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 752,
  y = 1648,
  width = 224,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 976,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 1600,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 976,
  y = 1312,
  width = 16,
  height = 336,
  pattern = "12",
}

tile{
  layer = 0,
  x = 976,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 736,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 752,
  y = 1296,
  width = 224,
