properties{
  pattern = "657",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 200,
  y = 880,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 264,
  y = 880,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 216,
  y = 880,
  width = 40,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 256,
  y = 880,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 8,
  height = 32,
  pattern = "633",
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 8,
  height = 32,
  pattern = "635",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 8,
  height = 48,
  pattern = "631",
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 8,
  height = 48,
  pattern = "636",
}

tile{
  layer = 0,
  x = 456,
  y = 928,
  width = 88,
  height = 56,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 456,
  y = 984,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 488,
  y = 992,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 488,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 496,
  y = 992,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 520,
  y = 992,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 536,
  y = 984,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 520,
  y = 984,
  width = 16,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 464,
  y = 984,
  width = 24,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 536,
  y = 976,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 456,
  y = 976,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 464,
  y = 960,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 472,
  y = 960,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 40,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 520,
  y = 960,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 472,
  y = 928,
  width = 8,
  height = 32,
  pattern = "633",
}

tile{
  layer = 0,
  x = 520,
  y = 928,
  width = 8,
  height = 32,
  pattern = "635",
}

tile{
  layer = 0,
  x = 456,
  y = 928,
  width = 8,
  height = 48,
  pattern = "631",
}

tile{
  layer = 0,
  x = 536,
  y = 928,
  width = 8,
  height = 48,
  pattern = "636",
}

tile{
  layer = 0,
  x = 744,
  y = 888,
  width = 88,
  height = 56,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 744,
  y = 944,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 752,
  y = 952,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 776,
  y = 952,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 776,
  y = 968,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 800,
  y = 952,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 784,
  y = 952,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 808,
  y = 952,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 824,
  y = 944,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 808,
  y = 944,
  width = 16,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 24,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 824,
  y = 936,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 744,
  y = 936,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 752,
  y = 920,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 816,
  y = 920,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 760,
  y = 920,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 768,
  y = 920,
  width = 40,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 760,
  y = 888,
  width = 8,
  height = 32,
  pattern = "633",
}

tile{
  layer = 0,
  x = 808,
  y = 888,
  width = 8,
  height = 32,
  pattern = "635",
}

tile{
  layer = 0,
  x = 744,
  y = 888,
  width = 8,
  height = 48,
  pattern = "631",
}

tile{
  layer = 0,
  x = 824,
  y = 888,
  width = 8,
  height = 48,
  pattern = "636",
}

tile{
  layer = 0,
  x = 872,
  y = 640,
  width = 88,
  height = 56,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 872,
  y = 696,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 904,
  y = 704,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 904,
  y = 720,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 936,
  y = 704,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 952,
  y = 696,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 936,
  y = 696,
  width = 16,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 880,
  y = 696,
  width = 24,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 872,
  y = 688,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 888,
  y = 672,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 40,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 936,
  y = 672,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 888,
  y = 640,
  width = 8,
  height = 32,
  pattern = "633",
}

tile{
  layer = 0,
  x = 936,
  y = 640,
  width = 8,
  height = 32,
  pattern = "635",
}

tile{
  layer = 0,
  x = 872,
  y = 640,
  width = 8,
  height = 48,
  pattern = "631",
}

tile{
  layer = 0,
  x = 952,
  y = 640,
  width = 8,
  height = 48,
  pattern = "636",
}

tile{
  layer = 0,
  x = 824,
  y = 424,
  width = 120,
  height = 56,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 824,
  y = 480,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 832,
  y = 488,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 856,
  y = 488,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 856,
  y = 504,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 880,
  y = 488,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 888,
  y = 488,
  width = 48,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 936,
  y = 480,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 888,
  y = 480,
  width = 48,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 24,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 936,
  y = 472,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 824,
  y = 472,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 832,
  y = 456,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 928,
  y = 456,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 840,
  y = 456,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 848,
  y = 456,
  width = 72,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 920,
  y = 456,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 840,
  y = 424,
  width = 8,
  height = 32,
  pattern = "633",
}

tile{
  layer = 0,
  x = 920,
  y = 424,
  width = 8,
  height = 32,
  pattern = "635",
}

tile{
  layer = 0,
  x = 824,
  y = 424,
  width = 8,
  height = 48,
  pattern = "631",
}

tile{
  layer = 0,
  x = 936,
  y = 424,
  width = 8,
  height = 48,
  pattern = "636",
}

tile{
  layer = 0,
  x = 904,
  y = 184,
  width = 88,
  height = 56,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 904,
  y = 240,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 912,
  y = 248,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 936,
  y = 248,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 936,
  y = 264,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 960,
  y = 248,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 944,
  y = 248,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 968,
  y = 248,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 984,
  y = 240,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 968,
  y = 240,
  width = 16,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 24,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 984,
  y = 232,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 904,
  y = 232,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 976,
  y = 216,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 920,
  y = 216,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 928,
  y = 216,
  width = 40,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 968,
  y = 216,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 920,
  y = 184,
  width = 8,
  height = 32,
  pattern = "633",
}

tile{
  layer = 0,
  x = 968,
  y = 184,
  width = 8,
  height = 32,
  pattern = "635",
}

tile{
  layer = 0,
  x = 904,
  y = 184,
  width = 8,
  height = 48,
  pattern = "631",
}

tile{
  layer = 0,
  x = 984,
  y = 184,
  width = 8,
  height = 48,
  pattern = "636",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 384,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 80,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 64,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 48,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = -8,
  y = 184,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 728,
  y = 88,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 712,
  y = 104,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1032,
  y = -8,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 8,
  height = 8,
  pattern = "724",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 8,
  height = 8,
  pattern = "731",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 8,
  height = 8,
  pattern = "730",
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 16,
  height = 8,
  pattern = "729",
}

tile{
  layer = 0,
  x = 248,
  y = 488,
  width = 8,
  height = 8,
  pattern = "728",
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 16,
  height = 8,
  pattern = "732",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 16,
  height = 8,
  pattern = "725",
}

tile{
  layer = 0,
  x = 248,
  y = 472,
  width = 8,
  height = 8,
  pattern = "726",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "727",
}

tile{
  layer = 0,
  x = 776,
  y = 720,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 744,
  y = 384,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 976,
  y = 88,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 824,
  y = 240,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1024,
  y = 376,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1032,
  y = 552,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 616,
  y = 912,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 312,
  y = 696,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 432,
  y = 832,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 88,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 320,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 440,
  y = 928,
  width = 16,
  height = 64,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 504,
  y = 712,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 864,
  y = 504,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 944,
  y = 264,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 784,
  y = 968,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 232,
  y = 928,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 504,
  y = 696,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 128,
  y = 872,
  width = 64,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 136,
  y = 872,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 152,
  y = 872,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 168,
  y = 872,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 136,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 136,
  y = 792,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 152,
  y = 792,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 184,
  y = 792,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 200,
  y = 792,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 216,
  y = 792,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 232,
  y = 792,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 184,
  y = 872,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 248,
  y = 792,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 240,
  y = 824,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 8,
  height = 88,
  pattern = "678",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 368,
  height = 8,
  pattern = "675",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 400,
  height = 8,
  pattern = "671",
}

tile{
  layer = 0,
  x = 712,
  y = 152,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 712,
  y = 160,
  width = 8,
  height = 88,
  pattern = "673",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 400,
  height = 88,
  pattern = "676",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1392",
}

tile{
  layer = 0,
  x = 696,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1392",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 16,
  height = 8,
  pattern = "676",
}

tile{
  layer = 0,
  x = 696,
  y = 248,
  width = 16,
  height = 8,
  pattern = "676",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 712,
  y = 248,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 0,
  x = 888,
  y = 488,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 840,
  y = 448,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 848,
  y = 456,
  width = 80,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 840,
  y = 448,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 840,
  y = 432,
  width = 8,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 840,
  y = 424,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 0,
  x = 848,
  y = 424,
  width = 80,
  height = 8,
  pattern = "671",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 80,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 80,
  height = 8,
  pattern = "675",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 0,
  x = 856,
  y = 456,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 880,
  y = 456,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 904,
  y = 456,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 912,
  y = 504,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 648,
  y = 656,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 672,
  y = 632,
  width = 16,
  height = 24,
  pattern = "916",
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 872,
  y = 120,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 920,
  y = 72,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1072,
  y = 944,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1072,
  y = 984,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1080,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1064,
  y = 976,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1112,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1104,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1112,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1104,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1104,
  y = 1112,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1096,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 960,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1008,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1008,
  y = 1112,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1056,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1064,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 920,
  y = 1064,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 784,
  y = 120,
  width = 16,
  height = 16,
  pattern = "311",
}

tile{
  layer = 0,
  x = 944,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "259",
}

