properties{
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 56,
  y = 232,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 192,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 88,
  y = 608,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 304,
  y = 680,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 264,
  y = 704,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 88,
  y = 808,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 104,
  y = 832,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 408,
  y = 784,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 424,
  y = 808,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 200,
  y = 944,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 248,
  y = 936,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 584,
  y = 904,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 632,
  y = 896,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 592,
  y = 920,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 784,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 776,
  y = 992,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 792,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 720,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 712,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 768,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 728,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 576,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 568,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 624,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 584,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 440,
  y = 952,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 496,
  y = 952,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 456,
  y = 976,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 328,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 320,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 376,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 336,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 280,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 272,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 328,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 288,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 56,
  y = 984,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 104,
  y = 976,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 64,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 88,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 80,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 136,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 96,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1048,
  y = 24,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1104,
  y = 24,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1064,
  y = 48,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1000,
  y = 8,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1048,
  y = 0,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1008,
  y = 24,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1000,
  y = 64,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 992,
  y = 56,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1048,
  y = 56,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 984,
  y = 8,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 632,
  y = 56,
  width = 64,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 1096,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 1080,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 1064,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 1000,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 736,
  y = 8,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 744,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 968,
  y = 816,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 696,
  y = 944,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 328,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 72,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 784,
  y = 104,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 928,
  y = 24,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1064,
  y = 112,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1088,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1024,
  y = 144,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1096,
  y = 72,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 968,
  y = 216,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 840,
  y = 256,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 768,
  y = 216,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 776,
  y = 400,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 856,
  y = 416,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1072,
  y = 400,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1008,
  y = 496,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1080,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 808,
  y = 592,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 616,
  y = 552,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1032,
  y = 712,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 840,
  y = 688,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 640,
  y = 632,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1096,
  y = 832,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1064,
  y = 944,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1104,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1096,
  y = 976,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 888,
  y = 848,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 872,
  y = 936,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 880,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 808,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 664,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 600,
  y = 952,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 32,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 144,
  y = 960,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 216,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 488,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 456,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 536,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 288,
  y = 952,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 400,
  y = 944,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 488,
  y = 848,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 232,
  y = 816,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 472,
  y = 528,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 760,
  y = 8,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 192,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 88,
  y = 568,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 288,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 192,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 608,
  y = 264,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 840,
  y = 480,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 800,
  y = 168,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 888,
  y = 248,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 928,
  y = 136,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 968,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1000,
  y = 24,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1000,
  y = -32,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1056,
  y = -8,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1048,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 968,
  y = 384,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1056,
  y = 464,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1016,
  y = 600,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 944,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 728,
  y = 752,
  width = 192,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1056,
  y = 744,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1032,
  y = 800,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1040,
  y = 864,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 992,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 984,
  y = 984,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 952,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1048,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "522",
}

