properties{
tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 104,
  y = 984,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 296,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 80,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 504,
  y = 816,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 552,
  y = 1000,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 776,
  y = 1048,
  width = 32,
  height = 32,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 728,
  y = 808,
  width = 32,
  height = 32,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 984,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 408,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 648,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1000,
  y = 544,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 992,
  y = 536,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1048,
  y = 536,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 920,
  y = 472,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 928,
  y = 488,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 968,
  y = 464,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1016,
  y = 400,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1000,
  y = 376,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1056,
  y = 376,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 856,
  y = 296,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 904,
  y = 288,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 968,
  y = 176,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 960,
  y = 168,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1016,
  y = 168,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 824,
  y = 96,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 808,
  y = 72,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 864,
  y = 72,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 872,
  y = 144,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 912,
  y = 120,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 944,
  y = 72,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 952,
  y = 88,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 824,
  y = 224,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1048,
  y = 88,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1056,
  y = 104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1040,
  y = 80,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1096,
  y = 80,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 968,
  y = 240,
  width = 96,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 600,
  y = 8,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 584,
  y = -8,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 616,
  y = 24,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 816,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1048,
  y = 48,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 864,
  y = 88,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 968,
  y = 136,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 856,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1008,
  y = 344,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 920,
  y = 432,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1000,
  y = 504,
  width = 48,
  height = 40,
  pattern = "522",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 720,
  name = "to_D9",
  transition = "scrolling",
  destination_map = "42",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 768,
  y = -16,
  width = 352,
  height = 16,
  name = "to_C8",
  transition = "scrolling",
  destination_map = "73",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  name = "to_C10",
  transition = "scrolling",
  destination_map = "77",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 1032,
  width = 16,
  height = 96,
  name = "to_D9_2",
  transition = "scrolling",
  destination_map = "42",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 1040,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = -8,
  y = -16,
  width = 480,
  height = 16,
  name = "to_C8_2",
  transition = "scrolling",
  destination_map = "73",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_B9",
  transition = "scrolling",
  destination_map = "74",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 620,
  y = 765,
  name = "geldman_1",
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 452,
  y = 173,
  name = "geldman_2",
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 84,
  y = 581,
  name = "geldman_3",
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 916,
  y = 1005,
  name = "geldman_4",
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

tile{
  layer = 2,
  x = 1000,
  y = 488,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 992,
  y = 496,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1048,
  y = 496,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 920,
  y = 416,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 912,
  y = 424,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 968,
  y = 424,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1008,
  y = 328,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1000,
  y = 336,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1056,
  y = 336,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 856,
  y = 240,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 848,
  y = 248,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 904,
  y = 248,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 968,
  y = 120,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 960,
  y = 128,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1016,
  y = 128,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 816,
  y = 24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 808,
  y = 32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 864,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 864,
  y = 72,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 856,
  y = 80,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 912,
  y = 80,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 936,
  y = 24,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 992,
  y = 24,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 816,
  y = 152,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 808,
  y = 160,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 864,
  y = 160,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1048,
  y = 32,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1040,
  y = 40,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1096,
  y = 40,
  width = 8,
  height = 40,
  pattern = "520",
}

