properties{
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 616,
  y = 8,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 632,
  y = -8,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 144,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 392,
  y = 600,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 584,
  y = 648,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 544,
  y = 712,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 560,
  y = 776,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 520,
  y = 824,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 688,
  y = 792,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 744,
  y = 840,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 680,
  y = 912,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 456,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 520,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 648,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 704,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 704,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 744,
  y = 976,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 232,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 64,
  height = 144,
  pattern = "524",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 904,
  y = 48,
  width = 16,
  height = 368,
  pattern = "27",
}

tile{
  layer = 0,
  x = 888,
  y = 48,
  width = 16,
  height = 368,
  pattern = "20",
}

tile{
  layer = 0,
  x = 872,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 888,
  y = 32,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 872,
  y = 16,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 856,
  y = 0,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 856,
  y = 16,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 840,
  y = 0,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 872,
  y = 0,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 904,
  y = 32,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 888,
  y = 0,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 904,
  y = 16,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 920,
  y = 32,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 904,
  y = 416,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 920,
  y = 432,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 936,
  y = 448,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 888,
  y = 416,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 920,
  y = 448,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 952,
  y = 464,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 936,
  y = 464,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 952,
  y = 480,
  width = 16,
  height = 192,
  pattern = "20",
}

tile{
  layer = 0,
  x = 968,
  y = 480,
  width = 16,
  height = 192,
  pattern = "27",
}

tile{
  layer = 0,
  x = 952,
  y = 672,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 936,
  y = 688,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 936,
  y = 672,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 920,
  y = 688,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 920,
  y = 704,
  width = 16,
  height = 400,
  pattern = "20",
}

tile{
  layer = 0,
  x = 936,
  y = 704,
  width = 16,
  height = 400,
  pattern = "27",
}

tile{
  layer = 0,
  x = 920,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 904,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 936,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 952,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 952,
  y = 704,
  width = 16,
  height = 400,
  pattern = "129",
}

tile{
  layer = 0,
  x = 968,
  y = 704,
  width = 8,
  height = 400,
  pattern = "130",
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 968,
  y = 672,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 968,
  y = 688,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 984,
  y = 672,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 984,
  y = 480,
  width = 16,
  height = 192,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1000,
  y = 480,
  width = 8,
  height = 192,
  pattern = "130",
}

tile{
  layer = 0,
  x = 920,
  y = 416,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 936,
  y = 432,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 952,
  y = 448,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 968,
  y = 464,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 936,
  y = 416,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 952,
  y = 432,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 968,
  y = 448,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 984,
  y = 464,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 920,
  y = 48,
  width = 16,
  height = 368,
  pattern = "129",
}

tile{
  layer = 0,
  x = 936,
  y = 48,
  width = 8,
  height = 368,
  pattern = "130",
}

tile{
  layer = 0,
  x = 936,
  y = 32,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 920,
  y = 16,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 904,
  y = 0,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 912,
  y = 8,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 928,
  y = 24,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 8,
  height = 368,
  pattern = "586",
}

tile{
  layer = 0,
  x = 952,
  y = 416,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 968,
  y = 432,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 984,
  y = 448,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1000,
  y = 464,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 944,
  y = 408,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 960,
  y = 424,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 976,
  y = 440,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 992,
  y = 456,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 8,
  height = 192,
  pattern = "586",
}

tile{
  layer = 0,
  x = 1000,
  y = 672,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 984,
  y = 688,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 992,
  y = 680,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 976,
  y = 696,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 8,
  height = 400,
  pattern = "586",
}

tile{
  layer = 0,
  x = 968,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 144,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 184,
  y = 496,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 24,
  y = 768,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 216,
  y = 672,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 16,
  y = 904,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 160,
  y = 856,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 232,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 456,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 520,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 520,
  y = 784,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 392,
  y = 560,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 480,
  y = 536,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 720,
  y = 296,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 712,
  y = 360,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 704,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 680,
  y = 872,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 744,
  y = 800,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 744,
  y = 936,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 704,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 752,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 648,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 888,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 904,
  y = 792,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 920,
  y = 576,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 880,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 840,
  y = 32,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12",
}

teletransporter{
  layer = 0,
  x = 48,
  y = 1120,
  width = 1072,
  height = 16,
  name = "to_G7",
  transition = "scrolling",
  destination_map = "47",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 144,
  y = 949,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 965,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 709,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 725,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 725,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 725,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 725,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 709,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 709,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 709,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 965,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 965,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 965,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 949,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 949,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 949,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
