properties{
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1808,
  y = 312,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1792,
  y = 328,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1776,
  y = 344,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1760,
  y = 360,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1472,
  y = 376,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1456,
  y = 360,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1440,
  y = 344,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1424,
  y = 328,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1408,
  y = 312,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1408,
  y = 288,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1416,
  y = 296,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1488,
  y = 376,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1480,
  y = 360,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1472,
  y = 352,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1464,
  y = 344,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1456,
  y = 336,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1448,
  y = 328,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1440,
  y = 320,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1432,
  y = 312,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1424,
  y = 304,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1408,
  y = 120,
  width = 16,
  height = 192,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1488,
  y = 368,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1424,
  y = 120,
  width = 8,
  height = 192,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1488,
  y = 360,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1432,
  y = 120,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1448,
  y = 320,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1440,
  y = 312,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1456,
  y = 328,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1464,
  y = 336,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1472,
  y = 344,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1480,
  y = 352,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1744,
  y = 360,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1752,
  y = 352,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1760,
  y = 344,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1768,
  y = 336,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1776,
  y = 328,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1784,
  y = 320,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1792,
  y = 312,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1800,
  y = 304,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1808,
  y = 296,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1816,
  y = 288,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1808,
  y = 120,
  width = 16,
  height = 192,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1800,
  y = 120,
  width = 8,
  height = 192,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1792,
  y = 120,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1784,
  y = 312,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1776,
  y = 320,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1768,
  y = 328,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1760,
  y = 336,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1752,
  y = 344,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1744,
  y = 352,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1432,
  y = 80,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1440,
  y = 72,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1448,
  y = 64,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1456,
  y = 56,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1464,
  y = 48,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1488,
  y = 32,
  width = 144,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1472,
  y = 40,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1480,
  y = 32,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1792,
  y = 80,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1784,
  y = 72,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1776,
  y = 64,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1768,
  y = 56,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1760,
  y = 48,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1752,
  y = 40,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1744,
  y = 32,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1488,
  y = 48,
  width = 144,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1488,
  y = 56,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1440,
  y = 104,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1448,
  y = 96,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1456,
  y = 88,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1464,
  y = 80,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1472,
  y = 72,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1480,
  y = 64,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1744,
  y = 64,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1752,
  y = 72,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1760,
  y = 80,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1768,
  y = 88,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1776,
  y = 96,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1784,
  y = 104,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1408,
  y = 112,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1408,
  y = 296,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1792,
  y = 296,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1792,
  y = 240,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1792,
  y = 176,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1792,
  y = 112,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1488,
  y = 360,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1488,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1728,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1568,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1648,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1168,
  y = 368,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1192,
  y = 368,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1368,
  y = 200,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1368,
  y = 224,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1416,
  y = 224,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1416,
  y = 200,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1608,
  y = 368,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1600,
  y = 368,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1624,
  y = 368,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1632,
  y = 376,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1632,
  y = 368,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1728,
  y = 360,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1416,
  y = 584,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1416,
  y = 576,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1416,
  y = 600,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1408,
  y = 608,
  width = 16,
  height = 80,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1424,
  y = 608,
  width = 8,
  height = 80,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1408,
  y = 672,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 848,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 976,
  y = 392,
  width = 416,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 848,
  height = 112,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1392,
  y = 32,
  width = 16,
  height = 736,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1408,
  y = 392,
  width = 416,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1568,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1648,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "556",
}

tile{
  layer = 0,
  x = 816,
  y = 536,
  width = 16,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 800,
  y = 520,
  width = 16,
  height = 16,
  pattern = "556",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 80,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 128,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 192,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 8,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 192,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 720,
  y = 472,
  width = 64,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 80,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 800,
  y = 456,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 872,
  y = 528,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 856,
  y = 512,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 176,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 592,
  y = 728,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 584,
  y = 720,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 576,
  y = 712,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 568,
  y = 704,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 552,
  y = 688,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 544,
  y = 680,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 608,
  y = 744,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 192,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 584,
  y = 712,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 600,
  y = 728,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 824,
  y = 712,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 832,
