properties{
  pattern = "917",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 16,
  height = 24,
  pattern = "916",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1953",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1953",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 24,
  pattern = "917",
}

tile{
  layer = 0,
  x = 472,
  y = 560,
  width = 16,
  height = 24,
  pattern = "916",
}

tile{
  layer = 0,
  x = 408,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1953",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 24,
  height = 16,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 928,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 88,
  y = 688,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 32,
  y = 904,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 64,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 88,
  y = 944,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 152,
  y = 856,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 192,
  y = 968,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 296,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 400,
  y = 936,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 312,
  y = 728,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 368,
  y = 744,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 440,
  y = 712,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 472,
  y = 768,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 472,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 608,
  y = 920,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 544,
  y = 664,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 856,
  y = 944,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 888,
  y = 848,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 848,
  y = 728,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 816,
  y = 664,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 744,
  y = 600,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 776,
  y = 432,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 776,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 960,
  y = 208,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 968,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 904,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 48,
  height = 40,
  pattern = "522",
}

destructible{
  layer = 0,
  x = 240,
  y = 757,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1024,
  name = "to_N4",
  transition = "scrolling",
  destination_map = "143",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1056,
  height = 16,
  name = "to_O3",
  transition = "scrolling",
  destination_map = "148",
  destination = "_side",
}

dynamic_tile{
  layer = 0,
  x = 752,
  y = 840,
  width = 16,
  height = 16,
  name = "door_1",
  pattern = "1120",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  name = "door_2",
  pattern = "1120",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 16,
  height = 16,
  name = "door_3",
  pattern = "1120",
  enabled_at_start = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 757,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 741,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 741,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 669,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 653,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 653,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 669,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 613,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 613,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 613,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 629,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 629,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 629,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 645,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 645,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 645,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 933,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 949,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 965,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 909,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 925,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 925,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 909,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 909,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 925,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 861,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 845,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 797,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 813,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 813,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 797,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 469,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 485,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 485,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 469,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 469,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 485,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 557,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 573,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 573,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 557,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 557,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 573,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 181,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 165,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 165,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 181,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 349,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 349,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 349,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 712,
  y = 784,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 784,
  y = 784,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 736,
  y = 784,
  width = 48,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 744,
  y = 824,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 360,
  y = 552,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 432,
  y = 552,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 384,
  y = 552,
  width = 48,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 392,
  y = 592,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 432,
  y = 168,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 504,
  y = 168,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 456,
  y = 168,
  width = 48,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 464,
  y = 208,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 800,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1954",
}

tile{
  layer = 1,
  x = 416,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1954",
}

tile{
  layer = 1,
  x = 408,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1954",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1954",
}

tile{
  layer = 1,
  x = 360,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1954",
}

tile{
  layer = 1,
  x = 408,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1954",
}

tile{
  layer = 2,
  x = 680,
  y = 368,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 376,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 728,
  y = 376,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 152,
  y = 840,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 144,
  y = 848,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 200,
  y = 848,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 88,
  y = 672,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 80,
  y = 680,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 136,
  y = 680,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 312,
  y = 712,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 304,
  y = 720,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 360,
  y = 720,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 368,
  y = 728,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 360,
  y = 736,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 416,
  y = 736,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 440,
  y = 696,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 432,
  y = 704,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 488,
  y = 704,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 472,
  y = 752,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 464,
  y = 760,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 520,
  y = 760,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 544,
  y = 648,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 536,
  y = 656,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 592,
  y = 656,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 632,
  y = 568,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 624,
  y = 576,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 680,
  y = 576,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 600,
  y = 504,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 592,
  y = 512,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 648,
  y = 512,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 640,
  y = 432,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 632,
  y = 440,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 688,
  y = 440,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 208,
  y = 488,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 200,
  y = 496,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 256,
  y = 496,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 144,
  y = 512,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 136,
  y = 520,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 192,
  y = 520,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 448,
  y = 320,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 440,
  y = 328,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 496,
  y = 328,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 560,
  y = 288,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 552,
  y = 296,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 608,
  y = 296,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 104,
  y = 392,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 96,
  y = 400,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 200,
  y = 400,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 240,
  y = 296,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 232,
  y = 304,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 288,
  y = 304,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 352,
  y = 288,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 344,
  y = 296,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 400,
  y = 296,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 680,
  y = 240,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 248,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 824,
  y = 248,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 776,
  y = 416,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 768,
  y = 424,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 824,
  y = 424,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 840,
  y = 328,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 832,
  y = 336,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 888,
  y = 336,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 776,
  y = 144,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 768,
  y = 152,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 824,
  y = 152,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 152,
  y = 216,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 144,
  y = 224,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 200,
  y = 224,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 144,
  y = 144,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 136,
  y = 152,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 192,
  y = 152,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 120,
  y = 80,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 112,
  y = 88,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 168,
  y = 88,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 200,
  y = 96,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 192,
  y = 104,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 248,
  y = 104,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 272,
  y = 24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 264,
  y = 32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 320,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 304,
  y = 176,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 296,
  y = 184,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 352,
  y = 184,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 560,
  y = 56,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 552,
  y = 64,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 608,
  y = 64,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 584,
  y = 160,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 576,
  y = 168,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 632,
