properties{
  y = 624,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 808,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1000,
  y = 624,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 992,
  y = 584,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1040,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 984,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 968,
  y = 664,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 976,
  y = 680,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 968,
  y = 640,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1016,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 936,
  y = 712,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 944,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = 688,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 984,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 888,
  y = 744,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 896,
  y = 760,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 888,
  y = 720,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 936,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 920,
  y = 792,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 928,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 920,
  y = 768,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 968,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 984,
  y = 864,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 976,
  y = 824,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 968,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1048,
  y = 680,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1056,
  y = 696,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1048,
  y = 656,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1096,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1000,
  y = 760,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1008,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1048,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 760,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 800,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 960,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 920,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 840,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 912,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 768,
  y = 952,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 328,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 40,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 544,
  y = 904,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 560,
  y = 904,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 992,
  y = 888,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1008,
  y = 872,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1024,
  y = 936,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1008,
  y = 936,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1072,
  y = 928,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 648,
  y = 720,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 568,
  y = 584,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 584,
  y = 576,
  width = 128,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 712,
  y = 592,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 664,
  y = 336,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 680,
  y = 336,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 664,
  y = 272,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 680,
  y = 272,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 968,
  y = 168,
  width = 48,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1016,
  y = 168,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 720,
  y = 88,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 688,
  y = 72,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1000,
  y = 32,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 952,
  y = 96,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 968,
  y = 96,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 448,
  y = 776,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 440,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 496,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 424,
  y = 672,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 424,
  y = 648,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 416,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 472,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 472,
  y = 744,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 456,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 472,
  y = 752,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 712,
  y = 608,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 696,
  y = 608,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1016,
  y = 152,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 960,
  y = 304,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1040,
  y = 432,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1048,
  y = 416,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1032,
  y = 512,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 968,
  y = 336,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 984,
  y = 368,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1056,
  y = 440,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1024,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1032,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1024,
  y = 1080,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1016,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1072,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1080,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1088,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 1064,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 128,
  y = 840,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 264,
  y = 816,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 312,
  y = 688,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 408,
  y = 792,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 208,
  y = 696,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 328,
  y = 752,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 456,
  y = 896,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 520,
  y = 760,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 640,
  y = 872,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 656,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 680,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 632,
  y = 368,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 600,
  y = 208,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 312,
  y = 536,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 208,
  y = 472,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 120,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 216,
  y = 960,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 272,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1064,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1096,
  y = 168,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1088,
  y = 320,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1056,
  y = 384,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1096,
  y = 488,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1080,
  y = 744,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1088,
  y = 824,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 728,
  y = 432,
  width = 16,
  height = 16,
  pattern = "524",
}

wall{
  layer = 0,
  x = 728,
  y = 200,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 960,
  y = 864,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 1056,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 944,
  width = 16,
  height = 160,
  name = "to_F13",
  transition = "scrolling",
  destination_map = "17",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 704,
  width = 16,
  height = 192,
  name = "to_F13_2",
  transition = "scrolling",
  destination_map = "17",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 8,
  width = 16,
  height = 640,
  name = "to_F13_4",
  transition = "scrolling",
  destination_map = "17",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 424,
  y = 757,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 741,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 725,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 709,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 709,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 725,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 741,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 757,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 736,
  y = -16,
  width = 80,
  height = 16,
  name = "to_G12",
  transition = "scrolling",
  destination_map = "28",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 24,
  width = 16,
  height = 960,
  name = "to_H13",
  transition = "scrolling",
  destination_map = "19",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 728,
  y = 53,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 69,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 85,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 85,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 69,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 85,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 101,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 101,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 117,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 133,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 149,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 149,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 133,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 117,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 101,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 213,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 213,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 229,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 229,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 285,
  treasure_name = "random_woods",
