properties{
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 952,
  y = 624,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 944,
  y = 632,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1000,
  y = 632,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1016,
  y = 560,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1064,
  y = 568,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1080,
  y = 616,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1072,
  y = 624,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1128,
  y = 624,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1040,
  y = 664,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1032,
  y = 672,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1088,
  y = 672,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 896,
  y = 472,
  width = 192,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 888,
  y = 480,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1088,
  y = 480,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 992,
  y = 352,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 984,
  y = 360,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1040,
  y = 360,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 848,
  y = 280,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 840,
  y = 288,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 896,
  y = 288,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 952,
  y = 184,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 944,
  y = 192,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1096,
  y = 192,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 768,
  y = 112,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 760,
  y = 120,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 816,
  y = 120,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 912,
  y = 32,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 904,
  y = 40,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 960,
  y = 40,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1072,
  y = 64,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1064,
  y = 72,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1120,
  y = 72,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1080,
  y = 128,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1072,
  y = 136,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1128,
  y = 136,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1024,
  y = 24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1016,
  y = 32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1072,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1064,
  y = -24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1056,
  y = -16,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1112,
  y = -16,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 920,
  y = 416,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 912,
  y = 424,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 968,
  y = 424,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 872,
  y = 528,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 864,
  y = 536,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 920,
  y = 536,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 776,
  y = 432,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 768,
  y = 440,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 824,
  y = 440,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 808,
  y = 480,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 800,
  y = 488,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 856,
  y = 488,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 192,
  y = 904,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 184,
  y = 912,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 240,
  y = 912,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 40,
  y = 752,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 32,
  y = 760,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 88,
  y = 760,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 384,
  y = 640,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 376,
  y = 648,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 432,
  y = 648,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 136,
  y = 496,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 128,
  y = 504,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 184,
  y = 504,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 408,
  y = 904,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 400,
  y = 912,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 456,
  y = 912,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 744,
  y = 872,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 736,
  y = 880,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 792,
  y = 880,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 616,
  y = 616,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 608,
  y = 624,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 664,
  y = 624,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 488,
  y = 368,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 480,
  y = 376,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 536,
  y = 376,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 424,
  y = 176,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 416,
  y = 184,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 472,
  y = 184,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 592,
  y = 72,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 584,
  y = 80,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 640,
  y = 80,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1008,
  y = 568,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 920,
  y = 664,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 912,
  y = 672,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 968,
  y = 672,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 864,
  y = 824,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 856,
  y = 832,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 912,
  y = 832,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 824,
  y = 856,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 816,
  y = 864,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 872,
  y = 864,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 864,
  y = 912,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 856,
  y = 920,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 912,
  y = 920,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 896,
  y = 960,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 888,
  y = 968,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 944,
  y = 968,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 944,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 936,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 992,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 704,
  y = 920,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 696,
  y = 928,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 752,
  y = 928,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 656,
  y = 952,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 648,
  y = 960,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 704,
  y = 960,
  width = 8,
  height = 40,
  pattern = "520",
}

dynamic_tile{
  layer = 2,
  x = 896,
  y = 784,
  width = 8,
  height = 40,
  name = "tile",
  pattern = "519",
  enabled_at_start = true,
}

